# FILE DATA
ID : MDRW2100018715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 곧 점심시간이네요.
P1 	: 점심 뭐 드실 생각이세요?
P0 	: 돈가스 먹을까  생각중이에요
P0 	: &name2&은요?
P1 	: 저는 콩국수 먹으려고요.
P1 	: 여름 끝이라 곧 안 파실 것 같아서요!
P0 	: 콩국수 맛있죠ㅎ
P0 	: 회사 근처에 콩국수 맛집이 있어요
P0 	: 얘기 들으니 혹하네요
P1 	: 저도 돈까스 먹고 싶네요.
P1 	: 저녁에 시켜 먹어야겠어요.
P1 	: 콩국수 설탕 넣어 드세요?
P0 	: 굳이 하면 소금이요
P0 	: 설탕 넣어 드시나요?
P0 	: 이거  지역마다 다르죠?
P1 	: 네네 저는 설탕이요!
P1 	: 소금도 치긴 하는데 설탕맛을 극대화하려고 넣는 정도만 넣어요
P0 	: 그렇게는 안먹어봐서 궁금해요
P1 	: 지역마다 다르다고 하더라고요.
P0 	: 아 수박에 소금 치듯이요
P1 	: 네네
P0 	: 그럼 소금만 넣은 건 안 드셔봤겠네요
P1 	: 식사치곤 좀 많이 달긴 한데
P1 	: 맛있어요
P1 	: 네...
P1 	: 맨날 단 맛에 익숙해져서
P0 	: ㅎㅎ근처 식당에선 그렇게 안파니
P1 	: 소금만 넣을 용기가 아직 없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러고 보니
P1 	: 그렇기도 하네요
P0 	: 콩물 사다 집에서 해먹어봐야겠네요 설탕으로!
P0 	: 아 혹시 차이나타운가보셨나요
P0 	: 아님 중국이나
