# FILE DATA
ID : MDRW2100027356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 눈바디{emoji:…}{emoji:…} 맞아요 눈바디가 제일 정확한 기분인데{emoji:…}
P1 	: 전 눈바디 효과가 잘 안드러나서 ㅋㅋㅋ드러날 때까지 인고의 시간이 좀 필요해요 ㅋㅋㅋㅋㅋ
P1 	: 다이어트 식품 같은 거 혹시 드시나요?
P0 	: 저두요ㅋㅋㅋㅠ전 눈바디도 체중도 잘 달라지지 않아요...
P0 	: 다이어트 식품 닭가슴살 먹어요ㅋㅋㅋ
P0 	: &name2&은 뭐 드시나요 곤약밥이랑
P1 	: 헉 닭가슴살 드신다니 대단해요{emoji:…}전 냉장으로만 가끔 사서 먹는데{emoji:…}
P1 	: 저는 저녁에 선식두부먹어요! 이번엔 선식두부 말고 전두부 먹어보려고 사봤구요 X)
P0 	: 와 두부가 종류가 많네요?
P0 	: 저도 어제 마트에서 두부사왔어요!
P1 	: 와!!! 두부 진짜{emoji:…}건강식으로 짱이죠{emoji:…}
P1 	: 두부 저도 이번에 사고 알았어요 ㅋㅋㅋㅋㅋ 풀무원 연두부는 너무 소스 달아서{emoji:…} 선식두부라고 콩 그대로 갈았다길래 먹어봤더니 고소하더라구요
P1 	: 전두부는 좀 묵 같은 느낌으로 탱글탱글 하다길래 사본!
P0 	: 오...! 저 묵도 완전 좋아하는데
P0 	: 후기 궁금하네요ㅋㅋㅋ
P0 	: 묵밥 맛있어요
P1 	: 옹 저도 묵 좋아해요!!! 묵밥 맛있죠ㅜ 전 도토리묵이랑 메밀묵 좋아해요!!!!
P1 	: 두부는 오늘 밤에야 배송올 것 같은 ㅋㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ저 지금 야식먹고 있는데 낼은 두부부침 먹어야겠어요
P0 	: 청양 사야지
P1 	: ㅋㅋㅋㅋㄱ야식 뭐드시나요?! 부러워요..... 헉 두부부침 맛있겠다 저도 내일 아침에 두부 부쳐먹을듯한 ㅋㅋㅋㅋ 들기름에 샥 부쳐먹을 것 같아요 ><
P1 	: 청양{emoji:…}부침에 올리시는 건가요? 크{emoji:…}{emoji:…}
P0 	: 어제 꼬깔콘이랑 알밤동동 먹었어요ㅋㅋㅋ
P0 	: 밤에 운동한 다음 못참고 먹음...ㅠㅠ
P0 	: 알밤동동 파는데가 잘 없어서 겨우 샀어요
P1 	: ㅋㅋㅋㅋㅋ알밤동동!!!! 헐...저희 동네도 안 팔아서 전 아직 못 먹었어요88)) 운동하고 나면 배고프죠 ㅋㅋㅋㅋ
P1 	: 전 오늘 올리브영 세일해서 베이글칩 사왔어요!!!
P0 	: 엇 저 그거 궁금했어요
P0 	: 맛있나요?? 베이글 검색하는데 베이글칩이 나오더라구요ㅋㅋㅋ
P1 	: 네@!@@ 갈릭버터가 제일 맛있다길래 그걸로만 사왔어요 ㅋㅋㅋㄱ 맛있던데요?! 바삭하구 취향 무난하게 저격해요 ㅋㅋㅋ
P1 	: 베이글 칩 저는 갈릭버터 사왔어요!!! (대화 날아가서..)
