# FILE DATA
ID : MDRW2100031454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 메타버스 알아? 나 최근에 해봤자나
P1 	: 우와 어떻게??
P0 	: 취업 설명회로 했었어
P0 	: 메타버스더라고
P1 	: 좋네 어땠어??
P0 	: 취업 설명회가 꾸며져있는 가상공간에서 돌아다니고 거기 운영자들도 아바타고
P0 	: 나도 아바타고
P0 	: 신기하더라
P1 	: 컴퓨터로 접속해서
P1 	: 한건가??
P1 	: 집에서?
P0 	: 응응 컴터루
P0 	: 아바타꾸미기로 시작하더라?
P1 	: 응응 나도 해보고싶다
P1 	: 재밌을 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋ신청해봐 다음 삼성 디스플레이나 그런데
P0 	: 취업 설명회에서 아마
P0 	: 할듯!
P1 	: 더 설명해줘 어떻게 해??
P1 	: 키보드로 움직여서 말 거는건가??
P0 	: 웅 근데말은 안걸어봤엉ㅋㅋㅋ
P0 	: 그냥 약간 흠
P0 	: 퍼피레드 해봤어?
P0 	: 그런느낌??
P1 	: 안해봤지만 찾아봤어
P1 	: 신기하다 신세대구나?
P0 	: 웅 ? 퍼피레드 나 엄청 열심히했는데
P0 	: 테일즈런너 광장
P0 	: 느낌
P0 	: 이기도하구
P1 	: 아아 그건 알지
P1 	: 그렇게보면 나도 메타버스 해봤네 ㅎㅎ
P0 	: 그게 메타버스인지는 모르겠다 맞낭?ㅋㅋㅋ
P0 	: 그느낌 이었다는거지
P1 	: 초창기 버전? 그렇게 말하긴하더라
P1 	: 메타버스의 조상 쯤이라고 게임이 ㅋㅋㅋ
P0 	: 오 몰랐던 정보네~
