# FILE DATA
ID : MDRW2100004253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름 휴가 어디로 다녀왔어?
P1 	: 난 제주도갔다왔어!
P1 	: 호캉스긴했지만 재밌었어
P0 	: 오!! 좋았겠다
P0 	: 나는 영덕 다녀왔어
P1 	: 대게 먹고 왔냐고 물어봐도 되나? ㅋㅋㅋ
P1 	: 너무 많이들어본질문일거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대게는 안먹고 홍게탕 먹고왔어
P0 	: 대게 파는집이 진짜 엄청 많더라
P1 	: 아 비도오는데 홍게탕 괴롭다...
P1 	: 놀러간사람이 한번씩만 대게먹어줘도 대게 파는집 차릴만하지~
P1 	: 나도 가서 꼭 성게알비빔밥먹겠다했는데
P1 	: 제일맛있었던건 갈치조림이였어...
P0 	: 바닷가라 그런지 해산물 요리 엄청 많더라 진짜
P0 	: 갈치조림도 맛있었겠다
P1 	: 하루에도 백번씩만들어야돼서그런지 상향평준화돼있는느낌
P0 	: 성게알 비빔밥은 못먹었어?
P1 	: 같이먹었는데 성게알비빔밥은 남겼어 ㅋㅋㅋ
P1 	: 지금 다시주면 싹싹긁어먹을텐데
P1 	: 먹을게 너무많아서...
P0 	: 제주도 너무 좋지 맛있는것도 많고...
P0 	: 나는 제주도에서 먹은 고기국수가 아직도 생각이 나...
P1 	: 헉 그렇게 맛있어??
P1 	: 고기넣은 국수인거같아서 건너뛰었는데... 아쉽다
P0 	: 유명하다고 하는데 가서 먹었는데 국물이 너무 맛있는거야 면도 맛있고 반찬으로 준 겉절이 김치도 맛있고
P1 	: 나도 다시가고싶다 ㅠㅜ 진짜 남는건 먹을거랑 바다야.... 사진이랑 ㅋㅋㅋ
P0 	: 맞아... 나는 전에 제주도 갔을때
P0 	: 시장 갔거든
P0 	: 근데 귤을 엄청 팔았는데
P0 	: 지나다닐때마다 맛보라고 귤을 줘서
P0 	: 귤 안샀는데도 거의 한소쿠리 먹었어
P1 	: 나도 귤 진짜좋아하는데
P1 	: 진짜 제주도 아는사람만있어도 귤 얻어먹을수있대 ㅋㅋㅋ
