# FILE DATA
ID : MDRW2100031091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 말로 형용하기는 어렵지만 과하지않은 달달한 맛이 마음에 들더라고요
P1 	: 살짝 달달한 맛있는 당근맛..?
P0 	: 오 신기하네요!!
P0 	: 전 이온음료 하면 옛날에 이프로 생각나요
P1 	: 맞아요 포카리스웨트도 있었죠~
P1 	: 옛날에 포카리스웨트도 광고가 참 많았었어요 그쵸 ㅎㅎ
P0 	: 포카리스웨트는 꾸준히 롱런하는거 같아요
P0 	: 이프로는 옛날에 한창 유행했던 느낌이에요
P1 	: 오옹 맞아요 그래도 두 음료 다 안정적으로 정착한 느낌이에요
P1 	: 음료중에 스프라이트도 광고많이했었죠 ㅋㅋㅋ
P0 	: 맞아요 그리고 그 푸른색 이온음료도 꽤 맛있었는데
P1 	: 아앗 그게뭐죠
P0 	: 이름이...음
P0 	: 아 파워에이드요
P0 	: 파워에이드가 제일 제 취향이었던거 같아요
P1 	: 아~ 파워에이드 괜찮죠!
P1 	: 근데 요즘 제눈에만 안보이는건지 편의점가도 없는거같아요
P0 	: 맞아요 파워에이드도 잘 안보이죠
P0 	: 또 파워에이드 하면 대항마에 게토레이도 있었는데
P0 	: 게토레이도 못본지 꽤 됐네요
P1 	: 새로운 이온음료들이 생기면서 물량을 점점줄이나봐요
P1 	: 뭔가 아쉽네요~
P1 	: 혹시 탄산 좋아하시나요??
P0 	: 자주는 안마시는데 마시게 되면 사이다 마시는거 같아요
P0 	: 탄산 잘 마시세요?
P1 	: 오 저도 탄산 잘 안마시거든요
P1 	: 너무 톡톡쏘기도하고 한입마시면 잘안마시게 되는거같아요
P0 	: 전 예전에 유튜브로 영상하나보고 탄산 잘 안마셔요
