# FILE DATA
ID : MDRW2100015843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피 좋아하세여?
P0 	: 네네 ㅎ&name2&님 닉넴보니 커피쿠크다스 생각나요
P1 	: ㅋㅋㅋㅋ커피큐크다스 맛잇어용
P0 	: 저도 그거좋아해요
P1 	: 빨간색보다 커피맛이 좋아유
P0 	: 커피는 달달커피마셔요ㅎ
P1 	: 그 큐크다스 빵같응거 나왓덩데 드셔보셧어요?
P0 	: 그래요? 어디서요?
P1 	: 마트가면 한번씩 있더라구요! 추천드림다
P1 	: 커피는 그럼 아아는 안드세여?
P0 	: 네 물을 잘안마시는데 아아도 그냥쓴물느낌이라^^
P0 	: 아메 좋아하세요?
P1 	: 아ㅋㅋㅋㅋ쓴물 ㅠ 네 저는 좋아해요 ㅋㅋㅋ
P1 	: 음료는 단거는 잘 안먹는편이에여 ㅋㅋㅋ
P0 	: 엇 곶감은 좋아하시는데
P0 	: 의외네요
P0 	: 아 곶감은 다른분이신가봐요ㅎ
P1 	: ㅋㅋㅋㅋㅋ저도 곶감은 좋아해요
P1 	: 디저트류 단거 좋아하는데 음료만 별로 안좋아해여 ㅋㅋ
P0 	: 아ㅎ크리스피 도넛 먹을땐 아메필요해요
P1 	: 오 그때는 드시나봐요ㅋㅋㅋㅋ
P1 	: 도넛 먹고싶네요 ㅠㅠ
P1 	: 사실 오늘 파바가서 먹긴했어요 ㅎ
P0 	: 아주가끔요ㅎ 일년에 몇번
P0 	: 요기요하셨나요?
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋ네네 식빵좋아해서 살겸 도넛도 담앗어요 ㅋㅋㅋ
P1 	: 파바 도넛 의외로 맛있더라구여
P0 	: 빵좋아하시는 군요
P0 	: 엊그제 나이트쿠폰으로 거의공짜로샀는더
P0 	: 오늘 15000원이상 담아야돼서 패스했어요
P1 	: 오 글쿤요 어젠 뭐사셧어요?
P0 	: 에그베이컨토스트랑 고구마갈릭페스츄리
P0 	: 허니 카스테라요
P1 	: 오 고구마갈릭페스튜리 맛잇나요? 사려다 말앗는데
P0 	: 전  마늘빵 좋아해서 맛나더라구요
P0 	: 고구마도 있어서
