# FILE DATA
ID : MDRW2100020279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기억이ㅜㅜ 그 우리집준호 다음에
P1 	: 나오는노래였는데
P1 	: 그 박력있는춤이 넘
P1 	: 심쿵ㅋㅋㅋㅋ
P0 	: 나중에 찾아봐야겠어요 ㅋㅋㅋ
P0 	: 뮤지컬넘버는 뭐들으세요?
P1 	: 힝 ㅜㅜ못찾겠다
P1 	: 저 여러가지들어요ㅋㅋㅋ 
	  레베카 위키드 모차르트 엘리자벳 등등..
P0 	: 뮤지컬 좋아하시나봐요!
P1 	: 처음에 박효신팬이여서
P1 	: 엘리자벳으로 처음보곸ㅋ..그담에 모차르트보고...
P1 	: 그러다 확장됬어요
P0 	: 아 박효신팬이셨구나~ 언제부터 좋아하셨어요?
P1 	: 10년 된것같아요..ㅋㅋ
P1 	: 넘었나...
P1 	: 그때 사귄 남자친구가 박효신팬이여서
P1 	: 콘서트 데리고가줬다가 ....ㅋㅋㅋㅋㅋ 저도 그날부터 박효신 좋아했어요
P0 	: ㅋㅋㅋ 전 예에에어전 노래들밖에 몰라요 ㅋㅋㅋ
P0 	: 해줄수없는일 이런거 ㅋㅋㅋ
P1 	: 헐
P1 	: 저 그노래 아직도좋아해요
P1 	: 흐어엉 ㅠㅠㅠㅠㅠㅠ
P1 	: 너무좋아요
P0 	: 그노래진짜좋아요!!
P0 	: 그때창법도 지금창법도 다 좋아요 ㅋㅋ
P1 	: 전 요즘노래도좋지만 그때 그.감성노래가
P1 	: 좋은거같아요
P0 	: 맞아요맞아요 감성이 다르죠 그시절 ㅋㅋㅋㅋ
P1 	: 전남친은 떠나갔지만 ㅠㅠㅠ대장나무가 남았어요
