# FILE DATA
ID : MDRW2100029013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ군함도 어설프게 건드린건 류승완이 잘못하긴 했지...
P0 	: 아니 근데그땐 배우감독다 넹글해서
P0 	: 말도안되는소리로 입을 놀리고...
P1 	: ㅇㅇㅇㅇ......
P1 	: 안그래도 불 났는데
P1 	: 기름 들이부었지....
P1 	: 다른것도 아니고 일제강점기 관련해서 경솔하게 구는 건
P1 	: 1만 욕먹을 거 10 먹잖아요
P0 	: ㄹㅇ
P0 	: 아니 모두
P0 	: 욱일기자르는거보고
P0 	: 각시탈의그것을생각하고
P0 	: 뽕에찼는데
P0 	: 별거아닌씬이었다고
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 홍보할 때
P1 	: 그 부분 내보낸거
P1 	: 노린거 아닐리가 없는데
P1 	: 정작 뚜껑 열어보니ㅋㅋㅋㅋㅋㅋㅋ....
P0 	: ㅇㅇㅇㅇ 완전
P0 	: 그냥 천이필요해서자른거더만
P0 	: 악마의편집무엇
P1 	: 홍보라도 국뽕st로 하지 말았어야지
P0 	: ㅇㅇㅇㅇ
P0 	: 아 애국심강요는엄청했다던데
P0 	: 이상한데서
P1 	: ?????
P1 	: 애국심을 강요했는데 그런 결과물이.. 나오나...?
P0 	: 이해를잘못하겠어
P0 	: 개과한애국심강요 눈물강요신파
P0 	: 이랬다는데
P0 	: 거기조선인들나쁜놈으로나오잖아
P1 	: ㅇㅇㅇ나쁜 조선인 착한 일본인 다 있었다
P1 	: 뭐 그런 식으로
