# FILE DATA
ID : MDRW2100019812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 작게나마 환상이 있었고 그 환상은 현대사회 미디어가 만들어낸
P1 	: 아 미디어!!
P0 	: 일정한 형식같다고 느껴지더라구요
P0 	: 막 연인되면 말씀하셨듯이
P0 	: 24시간 연락해야하고
P1 	: 오 맞아요
P0 	: 안 되면 화낼 자격이 생기고
P1 	: 내 어떤 욕구들을 채워줘야하고
P0 	: 그러는디
P0 	: 맞아요맞아요
P1 	: 외로움같은것들..
P0 	: 근데 그게 우정이란 관계였을 땐
P0 	: 그런 기대가 발생하지 않잖아유
P1 	: 오 그렇네요
P1 	: 강요하지 않고
P1 	: 기대를 알아서 적절히 조절하게 되네요
P0 	: 근데 사귀자는 말로 갑자기 뿅 하고 권리가 생긴다이 되게 이상하다(곰곰)
P0 	: 싶었어요ㅋㅋㅋㅋ
P0 	: 근데 그게 나자신에게만 그치는 게 아니라
P0 	: 상대가 로맨스의 형식에 맞추지 않으면
P0 	: 화가 나고 서운하고 그러게 되더라구요
P0 	: 만들어진 환상을 잣대로 세워서
P1 	: 맞아요
P1 	: 제 기대를 충족시켜주지않으면 화가 ㄴ요
P0 	: 상대방을 재단하게 되는..
P0 	: 맞어요
P0 	: 그 모든 게 현타가 와서 토론을 했고 미디어에서 나오는 사랑 형식을
P0 	: 깨게 되었습니다
P1 	: 상대방을 있는 그대로 받아들이기가 어려운거같아요
P1 	: 와 두분이 그래도 마음이 잘 맞으셨네요 토론 결과대로 지내깈ㅋㅋㅋ
