# FILE DATA
ID : MDRW2100042017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠ아침을 조금이라도 드세요!! ㅠㅠㅠ
P1 	: 빵같은거라도!!
P0 	: 그렇게할려구요ㅜㅜ
P0 	: 아침에아무것도안먹으니깐
P0 	: 힘이없더라구요
P0 	: ㅠㅠ
P1 	: 맞아요 ㅠㅠㅠ 진짜 힘들어요 ㅠㅠㅠ 우유라도 꼭 한잔하세요!!!
P0 	: 계속 참다가
P0 	: 샌드위치를샀어요
P0 	: 맛있어영
P0 	: ㅋㅋㅋ
P1 	: 굿굿! 오늘부터 아침드시는군요! ㅋㅋ
P1 	: 실천하는 모습이 아주 좋습니다! ㅋㅋ
P0 	: 낼은 아침머먹지ㅋㅋㅋ
P0 	: 오늘 저녁도 머먹지ㄲㅋㅋ
P1 	: 먹는게 남는거죠 ㅋㅋㅋㅋ
P0 	: 맞아요!!!제가 그때얘기했자나요ㅋㅋㅋㅇ
P0 	: 먹는게 남는거라고
P0 	: ㅋㅋㄱㅋ
P0 	: 먹기위해서 살기 때문메
P1 	: ㅋㅋㅋ오늘 저녁은 뭘 드실건가요
P0 	: 어제 먹다 남우 홈플치킨 먹을 가능성이있네요
P0 	: 집에가는길에 던킨들러서 음료먹고있어요
P1 	: ㅋㅋㅋ저도 어제 먹다 남은 곱전...
P1 	: 모두의 마블 이벤트 하셨나요?ㅋㅋ
P0 	: 앜ㅋㅋㄱ맞아요ㅋㅋㅋ 아는구나
P0 	: 처음으로당첨됐어요ㅋㄱㅋ
P0 	: 무료로주더라구용
P0 	: 이벤트좋아해욕ㅋㅋㄱㄱ
P1 	: ㅋㅋㅋ맞아요 전 주위에 던킨이 없어서 친구 줬어욬ㅋㅋ
P1 	: 그랬더니 친구는 배스킨 모찌 쿠폰 받았다고 주더라구요 ㅋㅋ
P0 	: 오홍ㅋㅋㅋ교환했구낭
P0 	: 저 처음으로 당첨 된거라 바꾸니깐 좋더라구용ㅅ
P0 	: 혹시나했는데 무료라서 좋았어요
P0 	: 굽네치킨도 먹어봐야져!!
P0 	: 운이좋았으면좋겠어요
P0 	: 그래야 당첨이 잘되니깐요
