# FILE DATA
ID : MDRW2100015096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 종교가 있으신가요
P1 	: 저는 무교에요
P1 	: &name1&님은요
P0 	: 저는 무교인듯 불교같은 불교아닌 사람입니다
P0 	: 절은 좋아하지만... 잘 가진 않는...
P1 	: ㅋㅋㅋ
P1 	: 가끔..관광지처럼 찾아가는 그런느낌인가요
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 그치만 교회나 성당은 가끔도 안가니까
P0 	: 불교인듯 불교아닌 무교같은 삶...
P1 	: ㅋㅋㅋㅋ그렇네요
P1 	: 저는 절도 끌려가보고 교회도 끌려만 가봤어요
P1 	: 근데 차라리 종교학 학문을 배우는게 낫더라고요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맞아요 종교는 학문적으로 들어가면 오히려 흥미진진한 점이 있더라구요
P0 	: 저는 성경을 소설책처럼 읽어보려다가 그 특유의 어투가 힘들어서
P0 	: 포기한적이 있습니다....
P1 	: 저랑 비슷하시네요ㅋㅋㅋ
P1 	: 학문적으로 접근했다가 그냥 도망가버린..
P1 	: 그리고 완전 기원전구시대 얘기고
P0 	: ㅋㅋㅋ 맞아요
P0 	: 호기롭게 도전했다가 뛰쳐나왔습니다
P0 	: 불경은 뭔 소린지 알수도 없고
P0 	: 경전들은 어찌나 그렇게 다들 접근성이 안좋은지..
P0 	: 해설자가 꼭 필요해요 ㅋㅋ
P1 	: 불경도 보셨나요ㅋㅋㅋㅋ
P1 	: 머져 원전 언어가
P1 	: 산스크리트어??!!!
P1 	: 해설도 막 몇천년치 분량이라...
P1 	: 그냥 탈주각
P0 	: ㅋㅋㅋㅋㅋㅋ 한자가 수두룩빽빽쓰
P0 	: 머리가 지끈지끈
P0 	: 종교는 참 쉽지않네요
P0 	: 그걸 보고 신앙심이 생기다니
