# FILE DATA
ID : MDRW2100046314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
P1 	: 저녁 드셨나요?
P0 	: 곧 먹으려고 합니다
P0 	: 저녁 드셨나요?
P1 	: 저는 오늘 저녁은 안먹으러구요 ㅠ
P1 	: 점심에 많이먹어서 ㅎㅎ
P1 	: 뭐드시나요?
P0 	: 전 기숙사 살아서
P0 	: 기숙사 급식 먹을 거 같아요
P1 	: 아하 오늘 메뉴 뭔지 아세요?
P0 	: 스파게티로 알고 있어요
P0 	: 저녁 안 드시면 배 많이 고프시겠네요..
P1 	: 우와 잘나오네요 ㅎㅎ 맛있겠다
P1 	: 아 근데 지금 배불러서....
P1 	: 괜찮아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 점심도 급식 드셨어요?
P0 	: 네
P0 	: 근데 가끔 맛없으면
P0 	: 사먹기도 해요
P1 	: 가끔은 또 사먹어줘야죠 ㅎㅎ
P1 	: 저녁 먹고 뭐하실 예정이세요?
P0 	: 책 빌려야 해서
P0 	: 도서관 갈 거 같아요
P1 	: 오 책..이랑 정말 안친한 저로써는
P1 	: 특이한 일정이라고 생각이 드네욬ㅋㅋㅋㅋ
P1 	: 책 좋아하시나봐요!
P0 	: 저도 책 안 읽는데
P0 	: 학교 과제에
P1 	: 아
P0 	: 책 요약하는 게 있어서
P1 	: 아하 그래서 가시는거구나
P1 	: 살짝 거리감 생겼다가 다시 가까워진 느낌 ㅋㅋ
P0 	: 몇 년 만에 읽은 거라
P0 	: 두렵네요..
P1 	: 잘 하실 수 있을거라 믿습니다..
