# FILE DATA
ID : MDRW2100004270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님은 책 좋아하시나요?
P1 	: 네 좋아해요!!
P1 	: 근데 요즘은 잘 안읽는거같아요
P1 	: 책말고 다른 재밌는것들이 많아서 그런가봐요
P0 	: 맞아요 책 말고도 재미있는 일 너무 많죠
P1 	: 고3때 제일 많이 읽은거같아요 공부하기 싫어서 자습시간에 도서관에만 갔거든요
P0 	: 저 어제 도서관에서 <유리와 철의 계절>이라는 동화책이랄지 청소년소설보단 양이 적은 책을 읽었는데 재미있었어요
P0 	: 오 학교 도서관 우수유저셨군요
P0 	: 어떤거 많이 읽었어요?
P1 	: 오오 어떤 내용인가요?
P1 	: 주로 소설이나 만화책읽었죠ㅋㅋㅋ
P0 	: 기억에 남는 책 있으면 알려주세요 ㅋㅋ
P1 	: 강풀작가님 만화 읽고 기욤뮈소 소설들 들어오면 읽고 그랬어요
P0 	: <유리와 철의 계절>은 옛날에 읽어본 동화를 비트는 얘기였어요
P1 	: 해변의 카프카, 종이여자가 제일 기억에 남는거같아요
P1 	: 오 재밌을거같어요
P0 	: 옛날얘기들중에 저주에 걸린 공주가 뭐 유리산 위에 있고 뾰족한 유리산에 올라가는데 성공하는 왕자가 공주랑 결혼한다 그런거 있잖아요
P0 	: 또 다른 얘기들 중에는 곰이랑 결혼한 여자가 낮에는 곰 밤에는 사람인 남편이 하루종일 사람이길 바라고 곰가죽을 태워 저주를 받고 그 저주를 풀기위해 쇠로 된 구두가 닳도록 걸어야한다 어쩌구 그런 이야기도 있고
P0 	: 근데 이 책에서는 그런 이야기의 주인공 둘이 서로 만나게 돼요
P1 	: 읽어보고싶은 책이에요 제목 메모해둬야겠어요
P0 	: 그래서 유리산에 올라가게된건 네 잘못이 아니야, 저주를 받게 된건 네 잘못이 아니야.. 이런걸 서로 알려주고 자신이 원하는 걸 깨닫고 행동하는 결말이에요
P0 	: 양도 많지 않고 삽화도 좋았어요
P0 	: 추천추천~
P1 	: 저 얼마전에 우리말 어감사전이라는 책을 샀는데 아직도 안읽고있어요
P1 	: 읽..겠죠 언젠간
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사전이니까
P0 	: 한번에 다 읽을필요 없이 가끔 한두페이지씩만 읽어도 충분할 듯 한데요? ㅋㅋ
P0 	: 저도 그 책 궁금해서 제목 기억해뒀어요
P0 	: 그거랑 무슨 동사사전인가..
P1 	: 오 동사 사전 좋네요
P1 	: 책 읽을때랑 안읽을때랑 쓰는 표현이 다르다는게 갑자기 확 와서 뭘 좀 읽어야 하는데 하는 압박감이 있어요
P0 	: 아하
P0 	: 맞아요 특히 요새 자주 접하는 표현들이 밈을 활용한게 많아서 그런지 좀 긴 줄글이 있는 도서를 읽어야 하겠다는 생각이 들더라고요
P0 	: 이해합니당
P1 	: 뭔가 엄청난 인터넷인간이라 밈에 푹 절여진건 아닌것같은데 뭔가모르게 언어능력이 퇴화한 느낌이에욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 적극적으로 그런 대화에 참여하지 않아두
P0 	: 계속 그런 내용이 인풋으로 들어오면 확실히 영향을 받는 듯 해요
P1 	: 어흑...공부가 그렇게 잘 들어오면 좋았을텐데말이죠
P0 	: 공부였으면 안들어왔을거에요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇죠?ㅋㅋㅋㅋㅋ
P0 	: 책도 공부 피해서 읽으니까 재미있지
P0 	: 공부로 읽으면 흥미가 반감되잖아요(?ㅋㅋㅋ
P1 	: 맞아요 괜히 읽기싫어지죠
P1 	: 윤동주 시집도 찾아서 한번 읽어봐야지 하고선 아직도 안펴봤네요
P0 	: 오 저는 시집보다는 확실히 산문이 잘 읽히더라구요
P0 	: 함축적인 언어보다는 다 풀어서 옛다 설명해주는 게 좋아요..
P0 	: 하지만 고등학교때 배운 윤동주 시인 시는 좋았던 기억이 있군요
P1 	: 고등학생때는 왠지 모르게 생각하게되는 책위주로 읽은것같은데 요즘은 잘 안읽혀요
P1 	: 머리쓰기 싫은가봐요
P0 	: 피곤하면 그래요
P0 	: 더워서 머리쓰기 싫을땐 저도 만화책이나 그림책 위주로 읽고 좀 선선해져야 내용이 읽히더라고요
