# FILE DATA
ID : MDRW2100020631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 전공 살려 취직하셨나요?
P1 	: 네네 전공 살려 취직했어요
P1 	: 전공살리는 편이 행복하니까?
P1 	: 님도 전공 살리셨나요?
P0 	: 오오 다행이네요
P0 	: 전 처음에는 잘 못살리다가
P0 	: 점점 살리는 중....
P0 	: 오십프로....?
P1 	: 오 점점 살리는 건 뭐에요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 제 전공이 언어학인데
P0 	: 지금 하는 일은 영어가 필요한 일이라
P0 	: 살린 것 같기는 한데
P0 	: 굳이 이 일을 하기위해 언어학을 전공할 필요는 없는 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 한 몇개국어 하실거 같네요
P0 	: 안그래서 창피해요 ㅋㅋㅋㅋㅋ
P0 	: 처음엔 할 게 너무 없어서
P1 	: 그래도 외국에서 근무하실 정도면 뭐 ㅋㅋㅋ
P0 	: 전공 100% 살리려고 언어학 연구실
P0 	: 그러다 이건 아니다 싶어서 승무원
P0 	: 승무원은 전공 5%...?
P0 	: 그러다 아니다 싶어서 다시 연구 보조... 그건 50%
P0 	: 지금 하는 일은 40%?
P1 	: ㅋㅋㅋㅋㅋ 많은 고민이 있으셨군요
P0 	: ㅋㅋㅋ 질풍노도의 시기를 ...
P0 	: &name2&님은 직업 자두 바꾸셨나요?
P1 	: 저는 사범대 나왓거든요 그래서 그냥 진로를 정해놓고 있었어요
P1 	: 그래서 그길만 쭉 생각하며 ㅋㅋㅋ
P0 	: 아아 첨부터 교직을...
P0 	: 아이들 귀여우시겠어요
P1 	: 네 중학생들이라 ㅋㅋㅋ
P1 	: 아직애기애기
P0 	: 발랄발랄 귀엽겠어요
P0 	: 덕분에 영하게 사시겠네요 ㅎㅎ
