# FILE DATA
ID : MDRW2100032020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추석에 뭐 보실 계획 있으신가요?
P1 	: 저는 네이버 영화 무료 이벤트 할때 받아둔걸 추석때 보고 싶어요ㅋㅋㅋ!
P1 	: 미드소마랑 카메라를 멈추면 안돼! 둘 다 재밌다고 들었거든요!
P0 	: 아 미드소마 저도 언젠가 보려고 일단 저장만 했어요
P1 	: ㅋㅋㅋㅋㅋㅋ저도 저장은 잘 해뒀는데 아직 볼 엄두가 안나서..!!
P1 	: 사실 공포영화를 잘 못보긴 하거든요
P1 	: 미드소마는 영상미도 좋고 독특해서 꼭 한 번 보고싶긴 한데 마음의 준비를 단단히 하고 봐야할 것 같아요
P0 	: 무서운 것에 약하시면 그래야겠네요
P0 	: 전 판의 미로도 봐야는데 아직 못 봤어요
P0 	: 여름에 보면 딱 좋은데요
P1 	: 판의 미로가 그거죠ㅋㅋㅋ 포스터를 해리포터 같이 어린이를 겨냥해서 개봉했는데
P1 	: 무서워서 아이들이 많이 울고갔단 얘기를 들은 것 같아요
P0 	: 맞아요 그 영화에요 ㅋㅋ  사진만 봐도 징그러움이 느껴지는 ... 공포말고 좀비는 잘 보세요?
P1 	: 좀비는 괜찮은 것 같아요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초자연적인 알 수 없는 현상은 무서운데
P1 	: 좀비는 일단 물리적 실체가 있고 무찌를 수 있으니까 덜 무서워요ㅋㅋㅋㅋㅋㅋ
P1 	: 넷플릭스 킹덤을 재밌게봤어요!!
P0 	: 오 킹덤 인기 많더라고요 혹시 부산행 보셨어요?
P1 	: 부산행은 아직 못 봤지만 좋은 평가가 많아서 언제 한 번 보려고 해요ㅋㅋㅋ!! 혹시 보셨나요?
P0 	: 네 재밌게 봤어요 ㅋㅋ 스릴감이 좋아요
P1 	: 속도감이 좋다는 얘기를 많이 들었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 좀비여도 한국인이라 빨리빨리 정신을 잊지 않았다면서...
P0 	: 네 좀비자체는 무섭지 않아요 ㅋㅋ 기차가 속도감을 더 해줘요
P1 	: 기차에 갇혔는데 좀비가 사람 있는 객실에 점점 쳐들어오는 전개였던가요ㅋㅋㅋㅋㅋ
P1 	: 기차도 빠르고... 좀비도 빠르고
P1 	: 다 빠른 영화
P0 	: 갇히진 않았고 기차에 좀비가 늘어나는 전개에요 ㅋㅋ
P0 	: 킬링 타임용으로 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ세상에 좀비가 더 늘어나면 긴박감에 제가 킬링당할지도 모르겠어욬ㅋㅋ ㅋㅋㅋㅋ
P1 	: 저 예전에 새벽의 황당한 저주? 외국 좀비영화도 본 것 같은데
P1 	: 외국영화라 그런가 좀비가 아무래도 좀 더 느긋하더라구요
P0 	: 월드워 z는 빨라요 좀비화도 빠르고요 브래드 피트가 나와요
P1 	: 오 외국좀비는 좀 느리다는건 제 편견이었던걸로!ㅋㅋㅋㅋㅋ
P0 	: 아녀요 대체적으로 느리긴 한 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하긴 좀비도 쉬어가긴 해야죠 이 각박한 세상속에서
P1 	: 오히려 느리게 다가오니까 무서워할 틈이 생기기도 하는 것 같구요
P1 	: 킹덤같은건 오히려 너무 몰아치니까 무서워할 여유가 없는 느낌도 있어요ㅋㅋㅋㅋ
