# FILE DATA
ID : MDRW2100002848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 나 대탈출 완전 많이 봤어 요새ㅋㅋ
P1 	: 아진짜? 무서운것도?
P1 	: 최근꺼 봤어?
P0 	: 응 최근꺼봤어 좀비나오는거!
P0 	: 또 눈가리면서 봤어ㅋㅋ
P1 	: 오~ 그래도 보네? 혼자면 무서울거같은데ㅋㅋ
P0 	: 근데 나 생각보다 잘보는거같아ㅋㅋ
P1 	: ㅋㅋㅋㅋ 이게 보는건 괜찮은데 직접 하는게 무섭지않아?
P0 	: 무서웠지..ㅠ
	  그 경비원?나올때 못봤어
P0 	: 아니 둘다 무서워ㅋㅋㅋ
P1 	: 난 경비원도 그렇고 위에서 그러는게 진짜 무섭더라
P0 	: 근데 그거보니까 방탈출하는거 더 무서울거같아
P1 	: 점점 연출이 장난아니야
P0 	: 마자 위에서 그럴때 놀랐어
P1 	: 왜? 우리 하는건 무서운거 아니지않아?
P0 	: 제트도 안무서운거라하지않았나?
P0 	: 모르지 안무서운것처럼하고 무서운거나올지도ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하이팜은 안무서울거같고
P0 	: 이제 밝아보이는것도 못믿어
P1 	: 디코더는 감동이라고 하던데..모르겠네
P1 	: ㅋㅋㅋ 개웃겨 근데 진짜 제트는.. 안무서운건줄알았는데^^
P0 	: 아 감동이래?
P1 	: 그냥 우리가 쫄보인걸까?
P0 	: 그니까 무섭다는얘기 못본거같은데
P0 	: 아니면 스포될까봐 얘기못한건가?
P0 	: 우리가 쫄보긴하지..
P1 	: 무서운구간있다 이런말은 할걸? 디코더꺼는 제대로 찾아보진않은거같네
P0 	: 찾아봐야겠다 무서운거 나올수도있으니까
P1 	: 스포같으면 보지말구!
P0 	: 스포될거는 잘 안올리지않아?
P1 	: 찾아봤어?
P0 	: 아니ㅋㅋㅋ깜박했네ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 보고 무서운거있는지 나도 알려줘
P0 	: 알겠어ㅋㅋ
P0 	: 근데 거기 가기전까지 찾아보려나모르겠네ㅋㅋ
P1 	: ㅋㅋㅋ 그냥 안보고가도 나쁘진않지ㅋㅋ
P1 	: 난 게임하러 갈게ㅋㅋ 출발할때 연락줘!
P0 	: 그래 열심히 하고있으렴!
