# FILE DATA
ID : MDRW2100022702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그리고 최종결제할대 다시  체크해보셈
P0 	: 아니 뱌달 되는 곳중에 에그드랍도 있네
P0 	: 돌았다
P0 	: 하배고파
P1 	: 대박이다
P0 	: 걍 뇌에힘줘서 돈아껴야게싿
P1 	: 좋은생각임
P1 	: 나중에 진짜 너무너무먹고싶을때
P1 	: 먁으셈
P0 	: 겹살이 아직많아
P0 	: 배달음식 한달에 한번이면 족하다
P1 	: ㄱㄹ
P1 	: 바른 생활이다
P1 	: 오늘ㅇ
P1 	: 겹살로 뭐할거임
P0 	: 저 걍..
P0 	: 할수잇는 거 없어서 평범하게목음
P1 	: 걍~
P1 	: 평범하게 모할건데
P0 	: 후라이팬에구워머겅야지
P1 	: 하..
P1 	: 나 오늘
P1 	: 짜장몀
P1 	: 맛없는걸로 먹어서
P1 	: 맘이슬퍼요
P0 	: 헐..맛이업엇구나.
P0 	: 지금은 배안고픔?
P1 	: 지금..
P1 	: 배고플 시간인데
P1 	: 입맛도없고
P1 	: 배도불러요
