# FILE DATA
ID : MDRW2100033320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나나 라이브 얘기 할까요^^
P1 	: 최근에 보신 공연 있으세요?
P1 	: 전 제로아레나 다녀왔는데
P0 	: 헐~^
P0 	: 저도요
P0 	: 어디 앉으셨어요?
P1 	: 저 스탭석이요
P1 	: 관계자라서요^^
P0 	: 헐~~~~~~~~~
P0 	: 어느쪽이요?
P1 	: 리바레 아세요?^^
P0 	: 그럼요~~~ 최강 아이돌~~^
P0 	: 신도하
P0 	: 모모 보셨어요~~~??
P1 	: 네^^
P1 	: 제 옆에서 유키씨랑 있습니다
P0 	: 어머~~~~
P0 	: 침대 밑에 저 있음
P1 	: 왜요?
P1 	: 여기 침대 없어요
P1 	: 지킬앤하이드
P0 	: 하.,
P0 	: 마루 뜯어봐
P0 	: 공연 보는 &name1& 있음
P1 	: 마루 밑 &name1&
P0 	: 이쑤시개 잃어버렷죠?
P1 	: 먹었는데요
P0 	: 생나무였는디...
