# FILE DATA
ID : MDRW2100021228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온동이 진짜 하기전까지 너무싫고
P0 	: 하고나면 너무 개운해요ㅋㅋㅋㅋ
P1 	: 진짜 아 ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 저는 집이랑 좀 떨어진 곳으로 다니거든요
P1 	: 맨날 퇴근하고 운동가면서 엄청 투덜투덜 아 취소하고싶다 이러는데
P1 	: 가면 또 꿀잼... 50분이 너무 빨리가요
P0 	: 샤워하고 나올땐 또 얼마나 개운한지
P0 	: 막 뿌듯하고 그래요
P1 	: 으아 운동끝나자마자 샤워하는 기분 너무 짜릿할것같아요
P1 	: 저는 코로나때문에 필테에서 안씻고 집에 한참 걸어 돌아와서... 씻어야하거든요 그냥 평소랑 같은 기분..ㅎ
P0 	: 아 맞네요 코로나때문에 못하시는구나
P0 	: 아숩네요
P0 	: 필테말고 또 해보고 싶으신 운동 있나요?
P1 	: 저는 피티 해보고싶어요!!!
P0 	: 피티! 한번도 받아본적 없는데
P0 	: 전문적으로 한번 받아보고 싶네요
P1 	: 저두요
P1 	: 참 근데.. 건강해지기 너무 비싼거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그죠....건강해지려면 비싼거위주로 먹는게좋고...
P0 	: 운동도 비싸고...
P0 	: 그저 지갑도 너덜 건강도 너덜한 애매한 사람이 되어있습니다
P1 	: 샐러드도 하나에 만원이잖아요 
P1 	: 저도 말씀하신거 왕동감이요.
P0 	: 그래도 안챙기면 바닥이 없이 내려가는게 체력이니까요...
P0 	: 우리 화이팅해요
P1 	: 맞아요.. 뒤늦게 챙기려니까 진짜 힘들지만
P1 	: 화이팅!!!!!
P0 	: 화이팅!
