# FILE DATA
ID : MDRW2100000642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요~?
P1 	: 네네
	  여행 너무 좋아요!&name1&님은요?
P0 	: 저도 해외여행을 정말 좋아하는데 코로나때문에 갈수없어 넘 답답하네요~
P0 	: 다녀오신곳중에 가장 좋은곳이 어디셨나요~?
P1 	: 맞아요.
	  여행 넘 가고싶어요!
	  
	  전 부모님과 처음 간 세부요!
	  자연환경도 넘 이뻣고 부모님과의 첫 여행이라 행복한 기억이예요!
P1 	: &name1&님은 기억에 남는곳 있나요?
P0 	: 우와~ 저는 남아공과 필리핀 다녀왔어요~
P0 	: 최근에는 필리핀에서 일도하고 봉사도하려고 해서 작년 6월까지 있었어요~~ㅎ
P1 	: 아~~  그러셨군요!
	  필리핀이 자연환경이 넘 이뻐요.
	  완전 청정지역이죠!
	  
	  혹시 정말 이뻣던곳 추천해줄만한데 있나요?
P0 	: 저는 마닐라쪽이아니라 아래 다바오지역으로 가서요~ㅎㅎ
P0 	: 바다는 어디든지 좋았던거 같아요~
P0 	: 아마 세부가 더 예뻤을것같아요~
P1 	: 세부는 망고도 맛나죠.
	  제가 망고덕후라ㅋ
P0 	: 헐 저두요ㅠㅠㅠ
P0 	: 만원이면 몇십개를 먹으니
P0 	: 저도 필리핀에서 망고실컷먹고 진짜 좋았어요!!
P1 	: 맞아요.
	  싸고 맛나고.
	  한국에선 망고맛이 별루예요ㅠㅠ
	  가고싶어요 필리핀!
P0 	: 맞아요ㅠ 맛도 별로고 넘 비싸서ㅠㅠ 한국에서는 진짜 먹을까 말까하는것같아요ㅠ
P1 	: 맞아요.
	  전 태국이나 대만 음식도 너무 앗있었어요.
	  한국에서 먹음 그맛이 안나더라구요.
	  그래서 여행이 더더욱 가고싶은거같아요.
P0 	: 말하니까 정말 가보고싶네요~ 대만음식이 맛있다고 많이들 그래거
P0 	: 한번꼭 가보고싶어요~
