# FILE DATA
ID : MDRW2100003179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 반려동물 키우고 계신가요?
P1 	: 아니요! 안키우고있는데 요즘 너무 키우고싶어요ㅜ
P0 	: 오 어떤 동물 키우고 싶으세요?
P1 	: 저는 강아지랑 고양이요!
P1 	: 반려동물 키우세요?
P0 	: 예전에 키워보신적이 있으셨던거에요?
P0 	: 저는 지금은 아니고 예전에 
	  강아지 키웠었어요^^
P1 	: 아니요~~ 한번도 안키워봤어요! 그래서 키워보고싶은데 제가 잘케어못해주면 미안할거같아서 아직이요
P1 	: 강아지 키우셨으면 또 키우고싶으실텐데 그이후로는 아직인가요
P0 	: 네ㅠ 강아지가 두마리 였는데
	  한 마리는 사고로 한 마리는
	  많이 아파서 안락사를 했어서
	  그 이후로는 못키우겠더라구요ㅠ
P1 	: 아 그렇규나ㅜㅜ 아무래도 가족처럼 정주다보니까 키우고 보낼 때 엄청 힘들다고 들었어요 ..
P1 	: 마음 너무 아플거같아요
P0 	: 네ㅠㅠ 회사에서 일하다가도
	  눈물이 차올라서 막 펑펑 울기도 했었어요ㅠ
P1 	: 같이 살면 정말 가족이라.. 너무 마음아플구같아요 ㅠㅠ 유튜브에서듀 그런 영상보면 눈물이 너무 나요...
P1 	: 햄스터나 금붕어 어릴적엔 키워봤는데! 요즘엔 햄스커 고슴도치 등 키우는 종류가 많아진거 같아요!!
P0 	: 저도 어렸을때 햄스터도
	  키웠었는데 너무 충격 받았던 기억이ㅠ
P1 	: 햄스터는 왜요?? ㅠㅠ
P0 	: 두마리를 키웠었는데용
P0 	: 하루는 자고 일어나니
	  한 마리 귀 한쪽이 사라져 있고
P0 	: 어느 날에는 목덜미가 ㅠㅠ
P0 	: 그래서 그 이후로
	  햄스터는 더 키우지 않았어요
P0 	: 조그만 귀염둥이들인줄로만 알았는데
P0 	: 너무 무섭더라구요ㅠ
P1 	: 귀가 사라져 있다니..... 너무 충격적이네요 ㅠㅠㅠㅠㅠㅠㅠ허얼
P1 	: 목덜미에.... 와.... 무서워요....ㅠㅠ
P1 	: 안무서우려면 달팽이를 키우ㅓ야 하나요...
P0 	: ㅠㅠ그때 제가 초등학생이었어서
P0 	: 더 큰 트라우마로 남은것도 같아요ㅠ
P0 	: 달... 달팽이요? ㅋㅋㅋ
P1 	: 초등학생때면 정말 큰 트라우마여ㅆ을거같아요 ㅠㅠ
P1 	: 달팽이는 상추만 주면 ㅇ괜찮을 거 같..아..서..요..ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 귀..귀엽네요 달팽이ㅋㅋ
