# FILE DATA
ID : MDRW2100013132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 떡볶이는 좋아하세요?
P1 	: ㅋㅋ 네엡
P1 	: 제가 맵찔이라 매운떡볶이는 별로고 그냥 떡볶이는 좋아해요
P1 	: &name1&님은요???
P0 	: ㅋㅋㅋ 저도요ㅋㅋㅋ
P0 	: 로제드셔보셨어요?
P0 	: 로제떡볶이요
P1 	: 네 로제 당연 먹어봤죠 ㅎ
P1 	: 최근에 신전떡볶이에서 로제 맛 있게 먹은듯 ㅎ
P0 	: 아
P0 	: 신전로제 맛있나요?!!
P1 	: 네엡 맛 있었어요!!
P1 	: 떡볶이도 떡볶이지만 치즈스틱 치즈볼도 극호 ㅋㅋ
P0 	: 와우 신전로제는 한번도안먹ㅇㅓ봐서
P0 	: 궁금하네요
P1 	: 한 번 먹어보세요
P1 	: 근데 떡볶이가 점바점 크다고 들어서 ㅠㅜ
P1 	: 제 동네에서는 맛있게 먹었어요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 전 떡군이네
P0 	: 좋아해요
P1 	: 아 그런 체인점도 있구나
P1 	: 떡군이네 처음 들어봐요
P1 	: 집 가면 주변에 있는지 찾아봐야겠네 ㅋㅋ
P0 	: ㅋㅋㅋ 무조건
P0 	: 스파게티면을
P0 	: 추가하셔야해요!
P1 	: 오
P1 	: 떡군이네 배달 개꿀팁 감사요 ㅋㅋ
P1 	: 떡군이네에서 시킬때는 스파게티면을 추가해야한다. 메모메모
P0 	: ㅋㅋㅋ튀김은 대게다리나 집게살+핫도그를
P0 	: 꼭 이 요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 빵터짐
P1 	: 떡군이네 전문가셨어
P1 	: 꼭 추 가 하 겠 습 니 다
