# FILE DATA
ID : MDRW2100022543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우와 국도 휘리릭~  요리잘하실거같네용!ㅎㅎ
P1 	: 아녀유ㅠ~~
P1 	: 그냥 진짜 대강 ㅋㅋ하는 국찌개
P1 	: 전 다시다 미원은 없는데 연두가 잇어요 ㅋㅋ
P0 	: 저도 대강잘했으면 좋겠어요 ㅋㅋ
P0 	: 오 저도 다시다 미원 안쓰는데
P0 	: 연두는 괜찮나요?ㅎ
P1 	: 몸괜찮는지? 모르겟지만 ㅋㅋ 끓일때 살짝씩 넣어요 ㅋㅋ
P1 	: 뭔가 먓이 부족하다싶으면 ㅋㅋ
P0 	: ㅋㅋ얼마전에 유퀴즈에 연두 나왔다고하던데요 ㅎㅎ
	  관심가네요^^
P1 	: ㅋㅋㅋ맞아여 ㅎㅎ 연두하고 참치 햇반 회사사람들 전잼있게 봤어요
P0 	: 전 락스회사도 봤어요 ㅋㅋㅋ
P1 	: 락스회사도 나왓나요 ㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ
P0 	: 누가해준밥이 제일 맛있는데 ㅎㅎㅎㅎ
P0 	: 저녁도 누가좀 해줬으면 ㅠㅠ
P1 	: 저도 저녁뭐먹을지 ㅠ
P0 	: 저희동네엔
P1 	: 고민이네요ㅠㅠ
P1 	: 혼밥이신가요??
P0 	: 동네가아니라 제가 사는 지역이
P0 	: 여행지라
P0 	: 카페가 엄청 많아용!
P0 	: 혼밥아니고 애기들과 함께에요 ㅋㅋㅋ
P1 	: 핫한곳에 사시는군요!
P0 	: 근데 정작 사는저는 못가봤네요ㅠㅠ
P1 	: 아 그럼 ㅠㅠ 직접하셔야하는군여ㅠㅠ 애기한테 미룰순없으니ㅠ
P1 	: 요샌 어디든 가기 힘들죠ㅠㅠ
P0 	: 유명카페들 엄청 비싸요 ㅠㅠ
P0 	: 그렇기도하구요ㅠ 노키즈존도있고
P1 	: 음료도 비싸요
P0 	: 애들을 두고갈순없으니까욬ㅋㅋ
P0 	: 맞아요 애기도 1인1음료 포함이구요
P1 	: 관광지면 더 심할듯하네여
P1 	: 아기도요?
P1 	: 안그래도 먐카페에서
P1 	: 1인1음료네 나이 기준에대한 글이있었는데
P0 	: 오 그런글이 있었나요
P1 	: 전 10살이후라고 생각햇어요 근데 갓덩카페에서 5세아이도 1인으로
P0 	: 그쵸 그게 문제같아요.ㅠㅠ
P1 	: 주문해야한다했데요 또 댓글에 1세부터라는 곳도있었데요..
P0 	: 미취학아이에게 1인이라고.ㅠㅠ
P0 	: 헐 1세.ㅠㅠ
P1 	: 거기서에서 파는 사과주스엿나 뭐가 3500원 그거라도 시켜야한다고..
P0 	: 너무하네요
P1 	: 구니깐요
P1 	: 참 팍팍한세상이다싶엇어요;;;
