# FILE DATA
ID : MDRW2100028451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이유 노래중에 뭘 좋아하세요?
P1 	: 개인적으로 보물창고같아서 고르기가 쉽지않지만 을의 연애를 가장 좋아합니다
P1 	: 재즈풍의 기타 선율에 맞춘 음색은 매혹적이랍니다
P1 	: 남녀간의 권태를 덤덤하게 풀어낸 곡입니다ㅎㅎ
P0 	: 아하 들어보고싶네요
P0 	: 해석을 재미지게 해주셔서~
P1 	: 저만의 해석이라 나중에 &name1&의 해석도 궁금하네요
P0 	: ㅋㅋㅋ들어볼게요
P1 	: 음악은 듣는 사람마다 서로 다른 느낌을 주니까요
P1 	: 시간과 상황, 감정마다 다르기도 하지만요ㅎㅎ
P1 	: 기대해보겠습니다^^
P1 	: 제가 시간을 많이 앗았나봅니다ㅠ 바쁘실텐데 죄송합니다
P0 	: 아니에요!:)
P1 	: 즐거운 마음에 브레이크가 없었어요ㅠ
P0 	: 멜로디도 되게 독특하고 분위기도 독특한데
P0 	: 가사는 클래식 오브 클래식이네요..!
P0 	: 너무 흔한 짜증나는 상황
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 이렇게 바로 감상평을 말씀해주시니 감사합니다ㅎㅎ
P0 	: 감정이입 해야할 상황은 아니지만ㅋㅋ 어떤 관계서라도 저런 느낌들면 기분 안좋을것 같아요ㅋㅋㅋ
P0 	: 보물창고라니 진짜 좋아하는곡 많으신가봐요 :)
P1 	: 네네ㅎㅎ 고교시절부터 꾸준히 들어왔거든요
P1 	: &name1&은 팝송 중 어떤 노래를 가장 좋하하시나요?
P1 	: 궁금하네요ㅎㅎ
P0 	: 저는 언더팝송도 좋아하고
P0 	: Lany란 가수를 제일 좋아해요
P0 	: Lauv가 최근에 한국에서 유명해졌는데 그런 느낌 노래에요 :)
P1 	: 오오 한번 들어봐야겠네요
P1 	: 괜찮다면 그분의 곡 중에서 단 하나를 추천해주실 수 있나요?
P0 	: 음
P0 	: 유투브에 Lany라고 검색해서 아무거나 제목이 끌리는거 함 들어보세요 :)
P0 	: 뭔가 궁금해지는 노래?
P1 	: hurt 13 goodgirl 등 멜로디가 좋은 노래들이 많군요
P1 	: 박자 기본 베이스가 박수소리같던데 중독성도 있구요ㅎㅎ
P0 	: 우와 많이 들어보셨네요 ㅎㅎ
P0 	: 특유의 감성적인 분위기에 빠져들어요
P1 	: 개인 펍에서 혼술할때 들으면 좋을것 같아요ㅎㅎ
P0 	: 와 진짜 맞아요맞아요
P1 	: 영어알러지가 있어서 아쉽긴 하지만 에코가 울리는 음색도 정말 매력적이에요
P1 	: 비가 오는날 멍하니 듣기도 좋을것 같구요
P0 	: :)
P0 	: 맞아요 ㅎㅎ
