# FILE DATA
ID : MDRW2100046575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 혹시 mbti 아시나용
P0 	: 네 알아요. 16가지의 성격유형이잖아요
P1 	: 오호~~ 혹시 해보셨나용
P0 	: 네
P1 	: 오
P1 	: 어떤 유형이세용
P0 	: 잔다르크 유형이요
P1 	: 어
P1 	: 뭔가
P1 	: 제 유형은 아닌거같은데
P1 	: i로 시작하시나요 혹시
P1 	: ㅋㅋㅋㅋ
P0 	: 근데 어차피 mbti니 뭐니 하는게 예전 혈액형 유형이랑 크게 다르지 않아서 크게 신경쓰비 않아요
P1 	: ㅋㅋㅋㅋ 맞아요 ㅋㅋㅋ 좀 더 정교한 혈액형같은 느낌이긴해요
P1 	: ㅋㅋㅋㅋ
P1 	: 저는 enfp에요
P1 	: ㅎㅎㅋㅋㅋ
P0 	: 전기가 마구잡이로 튀겠네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞습니다..스파크형입니다
P1 	: 퐉퐉 튑니다
P0 	: 오.... 정전기가 마구 튀겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정전깈ㅋㅋㅋㅋ
P1 	: 잔다르크형이 뭐지
P1 	: 검색해보고와야겠다
P1 	: 아
P1 	: infp시네요
P1 	: 저랑 앞에 하나만 다르신?!?!?!
P1 	: enfp랑 infp랑 나름 잘맞는다고하네요 ㅋㅅㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 앞에만 달라서 그런가요
P1 	: 그런듯합니다 ㅋㅋㅋ 근데 제 주변에 infp는 한 명도 없다는 사실..허헛
	  
