# FILE DATA
ID : MDRW2100043759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 또 실험과목 듣는사람은
P0 	: 비대면하고싶어해요ㅋㅋ
P1 	: 내내
P1 	: ㅋㅋㅋㅋㅋ아 그쵸
P1 	: 반반 섞이면 딱인듯
P1 	: 저도 진짜 학교가는게 어우 어찌나 싫던지 ..
P0 	: 지금 갑자기 전면대면으로  바뀌며ㆍ
P0 	: 체력딸려서 못할것같아요ㅠ
P1 	: ㅋㅋㅋㅋㅋ그니까요 그냥 내가 앉는 곳이 교싷이었는데
P1 	: 갑자기 먼길을?? 어휴...
P1 	: 그럼 &name1&는 반정도는 학교다니고 반은 비대면으로 수업하셨나요?
P0 	: 네!!!
P0 	: 1 2학년은대면
P0 	: 3 4학년은 비대면이에요
P1 	: 그래도 새내기시절을
P0 	: 지금은 비대면이지만 기숙사에서 산답니다!!
P1 	: 신나게 캠퍼스에서 보내고 뒤에는 비대면!
P1 	: 너무 이상적인..데요?ㅋㅋㅋ제기준ㅋㅋㅋㅋ
P1 	: 오 기숙사! 기숙사에 지냐는 친구들 많나요?
P0 	: ㅋㅋㅋ지금 저는 2인실 혼자써요
P0 	: 기숙사에 진짜 친구는 없지만 사는 벗들은 굉장히 많으시답니다
P1 	: 와 개이득 ㅋㅋㅋㅋㅋ
P1 	: 너무 좋은데여?? 그럼 집에 안갈래~~~ ㅋㅋㅋㅋㅋ
P0 	: 집에 안가는중이어요ㅋㅋ
P0 	: 가끔 간답니닼ㅋㅋ
P0 	: 혼자있으니 가끔 우울할때도있지만 편해요
P1 	: 그죠...아무래도 친한 친구가 같이 기숙사에 있으면 최곤데
P1 	: 집이랑 학교가 머나봐요
P0 	: 편도로 2시간반정도 걸려요!!
P1 	: 어우...
P1 	: 네..기숙사가 답이네요
P1 	: ㅋㅋㅋㅋㅋ
