# FILE DATA
ID : MDRW2100033229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추석에 백신 접종자는 인원 상관 없이 가족 만날 수 있는거지?
P0 	: 그냥 가족 보고싶어ㅠㅠ
P0 	: 추석에도 5인 이상은 못 만나는건가?
P0 	: 큰일인데.. 우리 가족은 딱 5명이란 말야
P1 	: 아휴ㅜㅡㅜ
P1 	: 어찌될지모르겠네ㅜㅜㅜ
P0 	: 추석에도 자유롭게 가족을 못만나니까 좀 답답하면서도
P0 	: 이렇게 해서라도 빨리 끝나면 모를까... 이제 좀 힘들어
P1 	: ㅜ지쳤구나
P1 	: 그럴만해
P0 	: 맞아... 그러고보니 추석 특별 방역 대책에 자영업자분들은 뭐 어떻게 되는 걸까?
P1 	: 아휴ㅜㅡ그니까
P1 	: 너무길어지니까힘들겠어
P0 	: 그치그치 어떻게 버텨 이걸
P0 	: 그러고보니 이번에 재난지원금 받잖아
P0 	: 그것도 추석 특별방역대책이랑 연관된거겠지?
P1 	: 백신맞았어?
P0 	: 아직!
P0 	: 난 9월 중순에 1차 맞아
P0 	: 넌 백신 맞았어?
P1 	: 난2차까지맞았어
P1 	: 뭘로맞아?
P0 	: 홀 벌써 2차까지?!?!?!
P0 	: 난... 기억이 안나네 화이자였던가
P0 	: 맞을 때 아프진 않았어?
P1 	: 아하
P1 	: 움나는백신류맞음국소통증있긴해서ㅠ
P1 	: 근데약먹을정돈아니었어!
