# FILE DATA
ID : MDRW2100027640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그럴걸? 그냥.. 느긋하게 해 최근 새로 읽은 책은 있나요~?
P0 	: 이거 존댓말 해야해?
P0 	: 어 이번에 소설 쓰기의 모든것 플롯과 구조편
P0 	: 김씨한테 주기로 해서 나도 한 번 읽어보고 있어
P0 	: 10년전에 샀지만 아직 다 읽지도 않아서.. 이대로 치우긴 좀 아깝더라고
P1 	: 아니 존댓말 안해도 돼 그냥... 함 해봤어 걍 편하게 해도 돼
P1 	: 정말 본격적인 소설 쓰기 책같다 나도 읽어보고 싶다
P0 	: 어 읽어보면 재밌어
P0 	: 그냥 소설 규칙적으로 쓰는법이나
P0 	: 뭐 플롯은 어떻게 짜는지 구성하는 방법 완결내는법 수정하는법..
P0 	: 소설 안써도 보는거 좋아하면 함 읽어볼만 함
P1 	: 호오 그렇군요 리스트에 넣어둬야지 저는 최근에 드래곤 길들이기 라는 아동 소설을 읽는데요 영화랑 완전 달라서 또 재밌더라
P0 	: 존댓말은 컨셉이야?
P0 	: 얼마나 다르길래 그래 히컵이 용감이기라도 해?
P1 	: 걍 해봤어 그냥... 거의 다 다르다고 해야하나 일단 드래곤이랑 인간과의 관계도도 다르고 캐릭터들도 다르고 캐릭터 간의 관계도도 달라 심지어는 히컵 어머니가 사망(실종)이 아니라는 점까지 그냥 이름만 같은 다른 이야기더라
P0 	: 그것도 원작 소설이 원래 있던거야?
P1 	: 응 근데 사실 이름이랑 가장... 큰 설정만 따온 것 같아 나머지는 그냥 아예 다른 이야기라서 근데? 둘 다 재밌더라 소설도 읽어보시기 추천!
P0 	: 아예 어나더 유니버스구나
P1 	: 엉 진짜 그 말 그대로인듯 근데 쫌 아동용 소설 티가 많이 나기는 해 하지만 나는 아동용 소설도 잘 읽지 은근 이쪽 소설이 재밌는 것도 많다고
P0 	: 맞아!!! 나 아동소설 좋아
P0 	: 그만한 두근두근 모험물들이 또 없다구
P1 	: 그렇다 그렇다~ 님은 뭐 아는 아동용 소설 없어? 나.. 그거... 뭐냐 뭔 판타지 물 하나도 예전에 잘 봤었는데 집에 숨겨진 문이 있어서 그걸로... 시간을 넘나드는 남매 이야기? 였는데
P0 	: 모른다!
P0 	: 숨겨진 문이랑 남매면 나니아 연대기밖에 몰라
P1 	: 나니아 연대기는 아동용 소설이 아니잖아 ㅋㅋㅋㅋ 뭔.. 무어 머시기 였는데 아무튼 아니 뭔가 아는 다른 아동용 소설 있냐구~
P0 	: 몰라 아동일때 봐서
P0 	: 요즘은 성인용? 비아동용 소설도 안챙겨봐서 더 모른다
P1 	: 정말... 독서를 안하는구나 우리들
