# FILE DATA
ID : MDRW2100007583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 걍 눈팅만!
P1 	: 별로 살만한게 업서
P0 	: 그렇구만
P0 	: 난 요즘 옷을 어디서 사야될지 모르겠어
P0 	: 인쇼도 다 망하고 있는 옷 돌려막는 중인데 백화점두 비싸구 너는?
P1 	: 나 옷 안산지 몇달됐어ㅋㅋㅋㅋ 거지처럼 입고다님
P1 	: 진짜로 옷 살데가 없다ㅠ
P0 	: ㅋㅋㅋㅋ맞지ㅋㅋㅋ옛날엔 인쇼에서라도 샀지
P1 	: 진짜 인쇼도 마땅히 어디가 좋은지 모르겠고 백화점은 안간지 몇년댄거같아
P0 	: 슬슬 인쇼입기 애매해지는 나이가 온다...
P1 	: 아울렛도 가도 안싸구...
P0 	: 그그그 신세계 파미에타운에 지금 그거하거든
P0 	: 행사매대
P1 	: ㅋㅋㅋㅋㅋ아 왜ㅠ 30대도 인쇼에서 옷 산다구....
P1 	: 그거 맨날하지않아??
P0 	: 근데 거기 세일률이 미쳤음 난 거기서 최근에 4번삼
P0 	: 한 한두달째 하고잇는거같긴함
P0 	: 반디앤루니스없어지고
P0 	: 정가 16만원아우터 7만원에 두벌삼
P1 	: 헐 반디앤루니스 없어졌다고??헐
P1 	: 우와 진짜 싸게 잘샀네????
P0 	: ㅇㅇ그래서 거기 매대가 들어왔는데 주로 나이키나 아디다스 무신사브랜드위주고
P0 	: 기본 티셔츠 1만~2만이라서 인쇼대신 거기서삼 아빠것도 거기서사고 엄마도 거기서 원피스삼
P1 	: 헐 티셔츠가 일이만원밖에 안하나?? 왜캐싸노 진짜
P1 	: 나도 함 가봐야겟네!!ㄱㅅㄱㅅ
P1 	: 나 옷 그지임 진짜ㅠ 입을 옷이 1도 없어
P0 	: 진짜 가성비쇼핑 굿임 내가갓을땐 나이키 기본티셔츠도 2만5천원 정도엿음
P0 	: 나도 근데 슬슬 계절바껴서
P0 	: 가을이 진짜 헬임
