# FILE DATA
ID : MDRW2100046578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 공연 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요~
P1 	: 공연 관람하시는거 좋아하시나요?
P0 	: 네 어떤 공연 좋아하세요?
P1 	: 오호
P1 	: 저도 좋아하는데
P1 	: 저는 뮤지컬을 좋아해요 ㅎㅎ
P1 	: 가끔 연극도 보고!
P1 	: 님은요?
P0 	: 저는 뮤지컬 보다는 주로 영화를 관람합니다 ^^ 뮤지컬은 자주 보시나요?
P1 	: 아하 저 영화도 너무 좋아해요!
P1 	: 솔직히 비싸서 자주는 못봐요 ㅠㅠ
P1 	: 한 2~3달에 한 번 정도 봅니다 ㅎㅎ
P1 	: 최근에 듄 개봉한거 보셨나요?
P0 	: 아뇨 보고 싶습니다만 같이 볼 사람이 없습니다 &name2&님 듄은 관람 하셨나요?
P1 	: 영화는 혼자보는맛도 있죠 ㅎㅎㅎㅎ
P1 	: 저는 조만간 관람할 예정입니다..
P1 	: sf덕후로써
P1 	: 너무 설레요
P1 	: ㅠㅠ
P0 	: 조조로 사람 없을 때 집중해서 보면 재밌을거 같아요
P0 	: 저도 sf덕후여서 인터스텔라 참 재미있게 봤습니다
P1 	: 네 ㅠ 자리만 있으면
P1 	: 용아맥에서 꼭 보라고하더라구요 사람들이
P1 	: 하
P1 	: 저도 인터스텔라 너무 조아요
P1 	: 크리스토퍼 놀란 영화는 다 너무 좋아요ㅠㅠ
P0 	: 저도 크리스토퍼 놀란 감독 좋아합니다
P1 	: 그는 천재입니다....
	  
