# FILE DATA
ID : MDRW2100015042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새는 여행가기힘들지만 ~
P0 	: 전에가보셨던곳중에 좋은데공유해주세요
P1 	: 여행했던 기억이 까마득하지만ㅋㅋ
P1 	: 저는 작년에 친구들이랑 강릉여행 다녀왔는데 정말 좋았어요!
P0 	: 와 ! 강원도 정말 어렸을때 속초가본거같아요!
P1 	: 저도 강원도 여행은 처음이었는데 맛있는 것도 많고 바다도 예쁘고 정말 좋더라구요ㅎㅎ
P0 	: 강릉 만석닭강정인가
P0 	: 유명하다던데 !
P1 	: 닭강정 못 먹은건 좀 아쉬운데 말고도 순두부랑 장칼국수랑 이것저것 맛있는게 많더라구요ㅎㅎ
P0 	: 장칼국수 먹고싶네요!! 순두부도 !
P0 	: 속초엔 물회유명한곳이있다고올해 여름엔가볼수있겠지했는데
P0 	: 바로 포기했어요ㅠㅠ
P1 	: 오오 물회 맛있겠네요!ㅜㅜ 속초도 가보고 싶은데
P1 	: 언제쯤 맘 편히 여행다닐 수 있을까요
P0 	: 그런날이오긴할까요ㅠㅠ
P0 	: 원래 집순이인데 못나간다하니깐 훌쩍 어디든.떠나고싶어요
P1 	: 저두요ㅜㅜ 원래 집순이인데 코로나 터지고 나니까 국내여행이 너무너무 하고싶어지고ㅋㅋ
P1 	: 국내여행을 많이 못 했거든요
P0 	: 전 3년정도 경북에살아서 새벽에 포항 울산가서 바다보고그래요 ㅠㅠ
P0 	: 새벽에가면 텐트만 몇개있고 사람은 없어서 어디식당도열기전이니 그냥 바다만보고오네요 ㅎ
P1 	: 와 정말 좋겠네요! 새벽에 가면 분위기도 너무 좋을 것 같아요!
P0 	: 더울때도 그렇게 뜨겁지도 않고~ 잡생각털어버리고 일상으로 또 돌아오고 했죠 ㅠ!
P0 	: 여행도 식도락인데 아쉽지만 !!
P1 	: 아 그렇긴 하죠! 그래도 가까우면 자주 갈 수 있으니까 가끔은 바다만 보고 와도 좋죠!
P0 	: 코로나전에 신정에 포항갔다가
P0 	: 진짜 ㅋㅋㅋㅋ 놀랐어요 ㅎㅎㅎ
P0 	: 손처음보고와서 진짜 도로 그렇게 서있어본게 언제인지 ㅎ
P0 	: 민족대이동 ㅎ
P1 	: 아 저는 아직 한번도 못 가봤어요ㅋㅋ
P1 	: 동네 산에만 올라가도 일출보려는 사람이 많은데 새해에 가면 정말 치여 죽을수도 있겠더라구요ㅋㅋ
P0 	: 진짜 한번가봤지만 또가고싶지않더라구요 ㅋㅋ 커피숍에도 사람많고 좋은자리는없어요 진짜 !!
P1 	: 그래도 좋은 경험 하셨네요!ㅋㅋ 이제는 가고싶어도 코로나땜에 가능할 지 모르니까요ㅜㅜㅋㅋ
P0 	: 맞아요! 언능 사라져서 여행하는날이오길!!
P0 	: 그치만 전 해외는 일이십년은 더 못갈꺼같아요 ㅠㅠ
P1 	: 아무래도 예전보다 많이 어려워지긴 하겠죠ㅜㅜ
P1 	: 특별한 이유라도 있으신가요?
P0 	: 아 ㅋㅋㅋ먁상 풀리면 샤람도 엄청몰릴꺼같고
P0 	: 전.다녀보니깐 너무 사람많은곳은 별로더라구요ㅠㅠ
P1 	: 아아 그쵸 아무래도 지금 사람들 다들 여행가고싶어 죽겠는데 풀리면 다들 나가느라고 난리일거에요ㅜㅜㅋㅋ
P0 	: 그니깐요 !! ㅋㅋ 여행도 가성비따져야하는데 뱅기값 장난아닐꺼같아요 ㅋㅋ 구하기도 어려울테고 ㅎ
P1 	: 맞아요ㅜㅜ 근데 비행기 탄지도 정말 오래됐네요
