# FILE DATA
ID : MDRW2100020757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 곧 먹으려구요!  점심 뭐드세용!
P0 	: 일단 피자? ㅎㅎ
P1 	: 와 피자!!!!!
P1 	: ㅜㅜ
P1 	: 맛있겠어요
P0 	: 점심 맛잇는거 드세요!!!!
P0 	: 맛잇고 양 많은걸로
P0 	: 야무지게 챙겨드세용
P1 	: 찜닭먹고왔슴돠! ㅋㅋㄱ 피자드셨나용??!
P0 	: ㅎㅎ먹엇어요
P0 	: 낮엔 덥네요 ㅎㅅㅎ
P0 	: 찜닭 식당가서드셧어용?
P1 	: 포장해와서 먹었어용! ㅋㅋㅋ
	  밖에 나가셨어요??!!!  해가너무쨍쨍해요*0*
P0 	: 나갓다왓는데
P0 	: 넘 피곤하네욤ㅎㅎ 많이걸엇어요
P0 	: 저녁은 수육임다!!!
P1 	: 수육은 파티지요!!!!!!!!!  맛저하셔요 꺄우
P0 	: ㅠㅠ행복한돼지에요
P0 	: 식사하셧나욤
P1 	: 저는 계속 옥수수를 먹었더니 배가불러가지고ㅋㅋㅋㄱㅋ 쉬고있습니다ㅋㅋㅋㅋㅋ
P0 	: 하..
P0 	: 저 어제 자기전에 한개 전자렌지 데워서 먹고잣어요
P0 	: ㅎㅎㅎㅎ
P0 	: 슴슴한게 잘들어가쥬
P1 	: 옥수수의계절이지요
	  ㅋㅋㅋㅋ
	  쌈도사셨나요!!!!  수육 쌈!!!!   
	  왜 급 소주가 생각나죠..ㅋㅋㅋㄱㅋ
P0 	: 수육 파채조합 갑니다ㅜㅜ
P0 	: 지금기다리고잇어욤
P1 	: 가족에이어
