# FILE DATA
ID : MDRW2100032060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘도 헬스가세요? 날씨.어뚜세오?
P1 	: 오늘은 쉬는날이라서 집에 있는데
P1 	: 많이 덥지는 않아보이네용
P1 	: 거기는 어떤가요?
P0 	: 네네 저희도 시원하규 선선
P0 	: 해는 안났어요ㅠㅠ
P1 	: 그런 날이 좋은거 같아요~~ㅎㅎ
P1 	: 해 나는 날이 좋으신가요?
P0 	: 전 좀 흐린날이 더 좋아요 햇볕 싫어해요 ㅋㅋ
P1 	: 저두요 덥기만하지ㅜㅠㅜㅜ
P0 	: 비도 조금씩 오네여
P1 	: 오늘요??
P1 	: 저 있는 곳은 안왔어요
P1 	: 조금 흐리고
P0 	: 저희도 왔다가 안왔다가
P0 	: 해 도 나고 쾌청하면 좋겠어요
P1 	: 그죠 지금 밖에 선선해서 너무 좋아요~!!
P1 	: 밤에 딱 좋네요
P1 	: ㅎㅎ
P0 	: 맞아요
P0 	: 얼른 놀러다니고싶어여
P1 	: 저두요ㅜㅜ
P1 	: 가을옷입고..
P1 	: ㅎㅎ
P0 	: 맞죠 가을옷이 이쁜게 많아서
P0 	: 통장이 점점 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 인정....ㅠㅠㅠㅠㅠㅠ
P1 	: 옷사야하는데ㅜㅜ
