# FILE DATA
ID : MDRW2100043076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금은 좀 한가해?
P1 	: 지금 막 한번에 몰아쳤어
P1 	: 양쪽에서 세명씩 등장해서 한마디씩 하면 죽을거 같음
P1 	: 앞에서 하고 있으면 좀 기다려주면 안되나
P1 	: 내 입이 하나랍니다
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 창구업무의 서러움...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 상자 구매하는 사람 옆에 봉투 구매하는 사람 옆에 상자 바꾸러온 사람과
P1 	: 뽁뽁이 달라는 사람이 있으면
P1 	: 울고싶어짐
P1 	: 어제까지는 영수증이 안나와서 막 기다리는데
P1 	: 내 잘못도 아닌데 괜히 위축되고
P0 	: 아닠
P0 	: 넘 당황하지마...
P1 	: ㅋㅋㅋㅋㅋ 기계탓인데
P0 	: 늦으면 뭐 어쩔거야 ㅡㅡ
P1 	: 인턴 목걸이 걸고 있으면 괜히 내잘못같아서
P0 	: ㄴㄴ 인턴목걸이는 오히려
P0 	: 얘가 좀 느려도 그러려니 해라
P0 	: 의 상징임 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 막 사수?아닌 사수 옆자리 주무관님 부르고
P1 	: 무해한 눈을 꾸며냄
P1 	: 주무관님도 안되니까 결국 자기 창구에서 뽑아주심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 급하다고 막 티내고 말하는 놈이 잇었거든 한놈...
P0 	: 그래 걍 글케 하면 됨 ㅋㅋㅋ
P1 	: 아니 나도 급해 그럼 마음이
P1 	: ㅋㅋ큐ㅠㅠ
P0 	: 뭐 어떡할거야
P0 	: 그럼 자기가 우체국 직원 하던지 ㅋㅋㅋㅋ
P1 	: 기계가 먹통인데 네가 고쳐쥬던가...
P1 	: 마저..
P1 	: 그럼 네가 영수증 뽑아가던가
P0 	: 직접 할 거 아니면 재촉하지 마라ㅡㅡ
