# FILE DATA
ID : MDRW2100025662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 정말 재밌네요 이상형 이야기,,
P0 	: 저 사실 예전부터 캡님 유튭 보고있었거든요
P1 	: 도치는 원래부터 항상 머짧이었는데
P1 	: 캡이 디폴트일 때부터 서로 좋아한거!
P1 	: 네네!!
P0 	: 계속 보고있었고 첨엔 보기만 하다가 나중애 인스타 블로그까지 친추하면서
P0 	: &name2&님까지 알게된거랍니다 ㅋㅋㅋㅋ
P1 	: 오 그러면
P0 	: 캡도치님이 이어준 인연이에요 사실
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캡이를 통해서 저를
P1 	: 헐 그런거였군요!!!!! 대박
P1 	: {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 그런거였다닠ㅋㅋㅋㅋ 아니 근데
P1 	: 영상을 너무 안올려요
P0 	: 네 블로그에서 자주 뵙고 혼자 내적친밀 쌓여서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 맨날 재촉하는데
P1 	: 네네
P0 	: 앗 뜨끔입니다 ..저도 현생핑계로..ㅎ
P1 	: 너네가 떠야 옷을 하든 타투를 하든 성공할 수 있다고
P1 	: 제가 맨날 잔소리,,
P1 	: 진짜 자주 올리면
P1 	: 알 수 없는 알고리즘을 타고,,,
P1 	: 그리고 ㄹ ㅔ즈비언
P1 	: 유투브검색하면
P1 	: 다들 썸네일 너무 자극적으로 띄우는 거 많아서 보기 싫더라구요
P1 	: 구독자수는 많을지언정... 하....
P1 	: 자낳괴들...
P0 	: 저도 어릴땐 자극적이고 막 스킨십 엄청 하고 그런거 좋아햇는데 지금은 나이들어서그런지 별로더라고요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 아 그쵸 그게 직접 할 때는 좋은데 (?)
P1 	: 유튜브는 아무래도 불특정 다수가 보니까
P1 	: 여성의 성 상품화랑 연결되지 않았으면 하는
P1 	: 페미의 솔찍헌 심정,,,
P0 	: 맞아요 그게 뭘 노리고 한건지 이젠 다 느껴지니가
P0 	: 그게 불편한 것 같아요
P1 	: 맞아요ㅠ
P0 	: 레 커플들 영상보면 정말.. 탈코비언들 아닌 사람들은 대부분이 참
P0 	: 네...숙연
P1 	: 여성을 좋아하는 여성이라고 해서
P1 	: 맞아요 ㅠ
P1 	: 여성주의자는 또 아니더라구요
P1 	: 여자를 좋아하는 여자라고 해서
P1 	: 또 전부 여성주의자는 아니더라구요ㅠ
