# FILE DATA
ID : MDRW2100003420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 머 재밌는거 없나
P0 	: 피식대학 너무 재밌오
P1 	: 나는 공부왕찐천재 재밋도라
P0 	: 오 그건 뭐야 나 바로 봐바야지
P1 	: 홍진경나오는건데 엄청재밋어 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ홍진경 하니까 바로 생각났어 짱웃기잖아 그거
P1 	: 어 마자 ㅋㅋㅋㅋ 이번에 워크맨도재밋드라
P0 	: ㅋㅋㅋㅋ그에 반해 네고왕은....좀........평이 안좋더라
P1 	: 저번에 배라햇을때 점주들한테 피해가서그래
P1 	: 완전 ㅡㅡ나빴어
P0 	: 맞아 그건 진짜 너무하더라
P0 	: 점주 뜯어먹기였잖아ㅜㅜ
P1 	: 그니까ㅠㅠ이미예약한상태에서 그거봐가지고
P1 	: 그랫으면 안삿을텐뎀
P0 	: ㅠ마쟈 할인폭도 그렇게 크지도 않았어ㅠ
P1 	: 원래 복날이벤트로 하려고햇엇다더라,,
P1 	: 출근하려니까 비오네ㅠ
P0 	: 흥퉤 비오는날엔 드라마보면서 출근해야지
P1 	: 대탈출
P1 	: 오늘 출근준비하면서 봤는데 재밌어
P0 	: 아 이번에 시즌 새로 시작했지
P0 	: 어때 괜찮아?
P1 	: 어 재밌어! 한번봐바
P1 	: 나도 한번 해보고싶더라
P0 	: 시즌 1이랑 2는 챙겨봤었는데 이번꺼는 바빠서 못봤거든
P0 	: ㅋㅋㅋㅋ방탈출 안해봐썽?
P1 	: 해봣는데 대탈출은 스케일이다르자나 ㅋㅋㅋ
P1 	: 막 방이바뀌고 순간이동하고 이런게재밋더라
P0 	: ㅋㅋㅋㅋ하긴 그렇긴 해 타임머신 짱;;
P1 	: 이번에도 땅이 밑으로내려가서 방이바뀌고 그래 ㅋㅋㅋㅋ신기하지
P0 	: 오ㅋㅋㅋㅋ웅 완전
P0 	: 봐야겠다
