# FILE DATA
ID : MDRW2100015787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으신가요?!
P1 	: 네 치킨이요
P0 	: 하 치킨 너무 좋죠ㅠ 근데 전...치킨보다 피자가 더 좋더라고요
P0 	: 그럼 짬뽕 VS 짜장면은요?
P1 	: 음 저는 짜장면이요 ㅎㅎ
P1 	: 항상 아빠가 짬뽕을 고르셔서
P1 	: 짜장면을 좋아하도록 진화했습니다..
P1 	: 그럼 둘 다 먹을 수 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 솔로몬이시잖아요!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면...음.... 헉 탕수육 VS 꿔바로우 어떤걸 더 선호하시나요?
P1 	: 오 힘든 질문인걸요?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짜장면엔 탕수육 마라탕엔 꿔바로우로 골고루 먹는 걸 좋아하는데
P1 	: 고르자면 더 친숙하고 오랜 친구인 탕수육이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그쵸!!!!!!!
P0 	: 하 씁 꿔바로우도 맛있는데 그쵸
P0 	: 그럼 그럼...음........ 김치전 VS 파전이요!
P1 	: 밤에 배고프네요 ㅠㅠ???? 음 전 김치전이요
P1 	: 바삭바삭한 테두리가 떠오르면서 아주 좋네요
P0 	: 하 맞아요!!!ㅋㅋㅋㅋ 저도요!@!!! 아 배고파지죠....죄송합니다ㅠㅠㅋㅋㅋ
P1 	: 괜찮아요 상상은 0칼로리잖아요...ㅋㅋㅋㅋㅋㅋㅋ흑흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 음....음...
P0 	: 분홍소세지 VS 비엔나 소세지 는요?!
P1 	: 앗 사실 저 분홍소세지 진짜 좋아했습니다..ㅋㅋㅋㅋ 값이 싸고 몸에 그닥 안 좋은 건 알지만 고등학생때 정말 좋아했어서 향수로 남아있어요 ㅋㅋㅋ
P1 	: 하지만 맛은 비엔나 소세지죠 역시
P0 	: 헉 진짜요? 전 분홍소세지를 안 좋아했거든요 그 맛을...안 좋아하는....?
P0 	: 신기하다 전 오로지 비엔나만 먹었ㅇ요 수제 소세지도 안먹거든요!!ㅋㅋ
P1 	: 어렸을 때 그 말랑한 식감을 좋아해서 엄마께 맨날 분홍소시지로 전부쳐달라고 했어요 ㅋㅋㅋㅋㅋ
P1 	: 엄마께서 분홍소시지 그만 달라고 하라고 ㅋㅋㅋㅋㅋ
P1 	: 그랬답니다...
P1 	: 요즘은 그 치킨집에서 시키는 소떡소떡의 비엔나가 최고라고 생각해요
P0 	: 헐 맞아요 엄청 맛있죠........
