# FILE DATA
ID : MDRW2100041847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네!! 간단히 샌드위치 먹었습니당!!
P1 	: 점심 드셨나요?!
P0 	: ㅎㅎ저도 간단히 곤약보끔밥 데워먹었어요
P0 	: 샌드위치 좋아하세요?
P1 	: 네!! 요즘 위염때문에 많이 먹으면 부담갈때가 있어서 ㅋㅋㅋㅋ간단히 먹기 좋네요 ㅋㅋㅋ
P1 	: 근데 점심을 넘 간단히 먹어서 ㅋㅋㅋㅋ저녁은 스테이크 밀키트 사둔거 해먹을거에요!!
P0 	: 오와
P0 	: 요리하시는군요
P1 	: 밀키트라...요리라고 하기도 뭐하지만 ㅋㅋㅋㅋㅋ 나름 제가 할게 있긴 하더라구욬ㅋㅋㅋㅋ 뿌릴 거 뿌리고 굽고 ㅋㅋㅋㅋㅋ
P0 	: 그쵸그쵸
P0 	: 저는저번에떡볶이밀키트하다가
P0 	: 늘러붙었어요ㅎㅎ큐하란대로한것같았는데
P1 	: 악ㅋㅋㅋㅋㅋ 저는 저번에 시즈닝 준거 정량이겠지 하고 다 부었거든요?? 근데 넉넉히 준거였더라구요... 너무 짜가지고 ㅋㅋㅋㅋㅋㅋ
P1 	: 보통 반만 넣어먹는거더라구요...
P1 	: 떡볶이 좋아하시나요?
P0 	: 앗 정말 넉넉히넣었네요ㅜㅜ저라도 일단 넣었을것같아요
P0 	: 떡볶이좋아해요
P0 	: 청년다방차돌맛있어요
P1 	: 저도 청년다방 먹어봤어요!!
P1 	: 혹시 사과떡볶이라고 아시나요?
P0 	: 엇 아뇨?
P0 	: 맛있나요?
P1 	: 친구가 알려줘서 저도 이번에 주문했는데 주문폭주라 4개월뒤에 받을 수 있다네요  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨울에 먹어보겠습니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 우와ㅋㅋㄱㅋㅋ4개월
P0 	: 쉽게먹을수있는게아니네요
P0 	: 음료는뭐좋아하세요
P1 	: 저는 요즘 흑임자맛에 빠져서 ㅋㅋㅋㅋ흑임자라떼있으면 먹고용
P1 	: 음료라... 맥주 좋아합니다!!
P0 	: 맥주
P0 	: 저도좋아해요
