# FILE DATA
ID : MDRW2100026038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 묘연 ㄷㄷ
P0 	: 네 생일 얼마전에 지나서 이제 사람나이로 32살됐데요 ㅋㅋ
P0 	: 4살
P1 	: 웹툰으로 그려져야할 사연이네요
P1 	: 오 언제태어났는지 날짜도 아세요?
P0 	: 형제인데 너무 다르게 생겨서 웃겨요 ㅋㅋ
P0 	: 엄마 나온 전날이 아닐까 추측중...
P0 	: 옷장에서 ㅋㅋㅋㅋ
P1 	: 앗 남자애 둘이군요
P1 	: 형제라시는거보니 ㅋㅋ
P1 	: ㅋㅋ엄마나온전날 생일 추측 ㅋㅋ
P1 	: 웃겨욥
P1 	: 그 엄마 밥은 얻어먹고갔나요?
P0 	: 네네 저는 뭔가 수컷애들 ㅋㅋ 좋아하는데 딱 형제여써요 ㅋㅋㅋ
P1 	: 아 손안타면 걍 사라졌을라나
P0 	: 창틀에 올려놨는데
P0 	: 서열 밀리는지 잘안보이더라구요 ㅠ
P0 	: 엄마도 손탔으면 같이 있었을건데
P1 	: &name1&님 근데 전에 고양이나 강아지 키워보신적은 있으셨어요?ㅋㅋ
P0 	: 강쥐 초등학생때 키워보고 없었어요 햄스터 기니피그 이런거 말고는 ㅋㅋ
P1 	: 오 그래도 경력이 좀 있으시네요
P0 	: 전 고양이 앞발이 꺾인거도 무슨 병걸려서 그런줄 알았어요 ㄷㄷ
P0 	: 원래 그런 발이더군요 ㅋㅋㅋㅋ
P1 	: 고양이 엄마 혜안이 엄청나네요
P1 	: 헐 그래도 잘 걷나요?
P1 	: 저는 꼬리는 거의 꺾인 애들 많다는것만들ㅇ니서
P1 	: 들어서
P0 	: 고양이 앞발 보면 그렇자나요?
P0 	: 우리애들도 엄마가 못먹어서 꼬리 기형이에요 ㅠㅠ
P1 	: 아하아하 이해했어요 ㅋㅋ
P0 	: 고등어애는 돼지꼬리 모양이라
P1 	: 그래도 지금은 둘다 잘먹지 않나요
P0 	: 전선 감기면 큰일나요 ㄷㄷ 못풀어서
P1 	: 중성화는 하셨어요?
P0 	: 맞아요 집냥이 돼서 다행인
P0 	: 6개월때 바로했어요 ㅎㅎ
P1 	: 오ㅋㅋ돼지꼬리 어떤 느낌일까
P0 	: 매탈남님 유투브 보시나요?
P0 	: 거기 꼬리도 뭉퉁한 모양이엿던거같은데
P0 	: 고런모양이에요 ㅋㅋ약간 말려진 몽둥이
P1 	: 앗 제가 한동안 유투브 중독되서 끊었는데
P1 	: 또 검색해봐야겠네요 ㅋㅋㅋ
P0 	: 그걸 끊을 생각을 하시다니
