# FILE DATA
ID : MDRW2100013248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 사신 물건 있으세요?
P0 	: 전 요즘 머그컵에 관심이 생겨서 ㅋㅋ
P0 	: 생일선물도 다 머그컵으로 받앗네요
P1 	: 머그컵 브랜드가 있나요?
P1 	: 어제 무슨 이벤트 당첨으로 머그컵 하나 받았어요
P0 	: 아뇨아뇨 브랜드라기보다는 그냥 예븐겈ㅋㅋ
P0 	: 요즘은 오로라컵에 꽂혀가지고 살펴보는중이에요
P1 	: 오로라컵 처음들어봐요
P0 	: 오로라빛나는걸로 코팅한 컵이에요 ㅋㅋ
P1 	: 예쁘겠어요 ㅎㅎ
P0 	: 맞아요 이래저래 쓰기 좋아요
P1 	: 작은것처럼 보이지만 그런 물건이 아기자기한게
P1 	: 일상생활 평화로운 기분유지에 도움되더라구요
P0 	: 맞아요!!! 소확행이 이런걸까요 ㅎㅎ
P0 	: &name2&은 최근에 뭐사셨어요?
P1 	: 좀 돈나가는거는 액정타블렛이고요
P1 	: 작은거는 일러스트레이터 책이요 ㅎㅎ
P0 	: 와우 그림좋아하시나봐요
P1 	: 유튜브하는데요 하다보니 제 썸네일이랑 채널아트랑
P1 	: 그려보고싶어지더라구요 좋아하진 않는데 배워보려고해요
P0 	: 아하 유튜브하면 이것저것 그릴게많죠
P0 	: 유튜브는 어떤 컨셉이에요?
P1 	: 그냥 제 경험 썰풀고 아니면 브이로그 가끔올려요
P0 	: 와.. 유튭 편집 잘하시나봐요
P1 	: 잘하진않구요 말하는거 카메라 하나로찍어서
P1 	: 자막다는거는 별로 안어려워서요
P1 	: 아 글고 자동자막 지금 나왔어요 프리미어에요
P0 	: 헐 프리미어쓰면 자막 자동으로 달려요?
P0 	: 신기하네요
P1 	: 네 브류라고 프로그램있긴 했는데
P1 	: 프리미어 안 기능으로 며칠전에 업뎃됐어요
