# FILE DATA
ID : MDRW2100045497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 3위는 바나나다
P1 	: 오 멜론? 의외
P0 	: 코코넛소보루 꼴찌
P1 	: 나 바나나랑 코코넛 안먹어봄!
P0 	: 멜론맛있던데??
P0 	: 박빙이었는데 블베랑
P1 	: 로아커도 이제 질렸어ㅜㅜ
P1 	: 다른 신박한거 먹고싶다
P1 	: 근데지금은 배고프니까 단백질음료먹을꺼야
P0 	: 그런것도먹어? ㅋㅋㅋㅋ
P0 	: 어떤건데?
P1 	: 아빠꺼ㅋㅋㅋ
P1 	: 두유같인거야ㅋㅋ
P1 	: 아빠가 고기같은거 잘 안드셔서
P0 	: 왜 고기 안드셔 ㅜㅜ
P1 	: 고기별로안좋아하심ㅋㅋㅋ냄새난다고ㅜㅜ
P0 	: 생선은?
P1 	: 생선은 좋아하심!
P1 	: 왜 고기가 싫을까
P0 	: 나도 요즘은 고기보단 생선
P1 	: 왜ㅜㅜ
P0 	: 고기 점점 맛이없다
P1 	: 친구야왜ㅜㅜ
P0 	: 소화도잘안되고
P1 	: 슬프다
P0 	: 더부룩해 고기 ㅋㅋㅋㅋ
P1 	: ㅜㅜㅜ대패친구ㅜㅜ
P0 	: 생선먹고싶다 ㅜ 구이
P0 	: 생선구이맛있지않냐
P1 	: 생선구이......맛이야있지..
P0 	: 생선전이너무...먹고시ㅡ...
