# FILE DATA
ID : MDRW2100031950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앞에꺼가
P1 	: 짤려서 안보여요ㅠ
P0 	: 아아ㅠㅠ 당직비 이야기였어요 ㅋㅋ
P1 	: 아 당직비
P1 	: 얼마 주나요 ㅋㅋ
P0 	: 아 5만원이에요 거기는요?
P0 	: 너무짜죠
P0 	: 초과근무비도 2시간에 6천원 ....ㅠㅠ
P1 	: 저희 야간에 당직 만원인데요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭐 1시부터 5시 수면시간인데
P1 	: 그때 당직서고 5시부터 9시까지 자니까
P1 	: 똔똔인거 같기도
P0 	: 만원이요?????ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무하다....
P1 	: 근데 뭐 그 뒤에 쉬니까요
P1 	: 그리고 당직때 의자 눕히고
P1 	: 자면 돼요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그런가요 그럼 다행이에요 ㅋㅋ
P1 	: ㅋㅋ박봉입니다
P1 	: 직원 고혈을 쥐어짜는
P0 	: ㅋㅋㅋㅋㅋ공사 좋지만 이런건 정말 좀 그래요
P1 	: 뭐만 하면 혈세 세금잔치
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요ㅠㅠ 근데 사업비는 좀 낭비가 있능것같아요
P1 	: 그쵸 윗대가리들
P1 	: 뻘짓하는거 보면 좀
P1 	: 화딱지남ㅋㅋ
P0 	: 맞아요ㅠㅠ
