# FILE DATA
ID : MDRW2100005061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 무슨 음료 좋아하세요?
P1 	: 저는 바닐라 라떼를 진짜 좋아해요!!!!!!
P1 	: 아니면 레몬차 같은 차도 좋아해요
P1 	: &name1&님은요?
P0 	: 오 바닐라라뗴는 어디가 맛있어요?
P0 	: 전 아메리카노 좋아합니당
P1 	: 이디야가 진짜 맛있어요!! 적당히 달고
P1 	: 저도 시험기간에는... 아메리카노로 수혈해요..
P0 	: 오 다음에 한 번 먹어볼게요
P0 	: 전 이디야에 그 토피넛라떼 몇 번 마셔봤어요
P1 	: 헐 그것도 진짜 맛있죠 ㅎㅎ
P1 	: 카페 디저트도 좋아하세요?
P0 	: 네네 저 까눌레에 한참 꽂혔었어요
P0 	: 맛있더라구용ㅎㅎ
P1 	: 헐 저도!! 까눌레 엄청 좋아해요!!!!!!!!!!
P1 	: 전 타르트도 좋아해요 ㅎㅎ
P0 	: 어떤 타르트 좋아하세요?
P0 	: 저 얼마전에 에그타르트 같이 생긴 크림치즈타르트.먹었는데 넘 맛있었어요
P1 	: 헐 맛있겠다...! 전 과일 타르트 좋아해요!
P1 	: 딸기나 샤인머스캣같은!
P0 	: 오 맛있을 거 같아요
P0 	: 타르트 파는 곳이 근처에 없어서 슬퍼요ㅠㅠ
P1 	: 헉 저도 그래서! 인터넷으러 시켜요!
P1 	: 갓 만든 건 아니지만... 냉동도 나름 괜찮더라고요!
P0 	: 우와 그럼 에어프라이어에 돌리는 거예요?
P0 	: 생지같은건가?
P1 	: 네네!! 전자레인지용도 있어서 완전 간편해요 :>
P1 	: 전자레인지용도 있어서! 타르트 그냥 돌려먹을 수 있어요 ㅎㅎ
