# FILE DATA
ID : MDRW2100005786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 믿는 종교 있으신가요?
P1 	: 안녕하새요~
P0 	: 저는 불교에요
P1 	: 저는 종교 없습니다!
P0 	: 헉!그렇군요
P0 	: 종교행사는 가보신적없나요
P0 	: 부처님오신날이나 햄버거주는교회같은
P1 	: 앗 어렸을땐 부모님따라서 교회다녔어ㅛ어요!
P0 	: 역시 다들 그렇게 다녀보는것같아요!
P0 	: 왜 이제 안다니는지 물어봐도 괜찮을까요?
P0 	: 아니면 부처님 오신날먹는 비빔밥이야기할께요
P1 	: 어릴때 강압적으로 다녔던게 별로 좋은 기억이 아니었어서
P1 	: 성인이 되고난 후에 안간거 같아요!!
P1 	: 붛교는 어떤지 물어봐도 괜찮응까요?
P0 	: 아하ㅠ 그쵸..항상 억지로 주말에 갔죠
P0 	: 불교는 그런건 없는것같아요
P0 	: 너무늦게 가거나하는게 아니면 언제가도 괜찮고
P0 	: 그냥 절을 둘러보고나와도 괜찮고 절해도 괜찮고
P0 	: 저는 그래서 불교를 좋아해요ㅎㅎ
P0 	: 강요받는느낌이 없는것같아서?
P1 	: 좋은거같아요
P1 	: 저는 매주 일욜마다 강제로 가여하는게 너뮤 힘들어ㅛ거든요
P0 	: 그쵸
P0 	: 저도 저희부모님이 교회여서
P0 	: 그랬는데 진짜 그냥 짜증만 났어요
P1 	: 오!! 특이하시네요! 부모님이 교허ㅣ다니시는데 마라님만 불교이신거군요!
P1 	: 저 진짜 이해해요 저도 불교로 개종할까했는데
P1 	: 더이상 얽매이고싶지 않아서 무교라고 하거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ집에서 그래서 절갔다올때마다
P0 	: 눈치보이긴해요
P0 	: 하긴..무교도 괜찮다고 생각해요!
