# FILE DATA
ID : MDRW2100005265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음식 얘기 재밌는데 계속해요!!
P1 	: 네 ㅋㅋㅋ좋아요.ㅋㅋ
P1 	: 야식은 뭐드세요?
P0 	: 야식은 아무래도 치킨? 많이 시켜요
P1 	: 매운맛? 단짠?
P1 	: 치킨에 맥주하시나요?ㅋㅋ
P0 	: 치킨 시즈닝이나 양념이 하도 다양해서
P0 	: 매번 다르게 시키는 것 같아요
P0 	: 치맥 너무 좋죠 ㅎ
P1 	: 아아 다양하게 좋네요.ㅋㅋ
P1 	: 네 치맥좋아해요.ㅋㅋ
P0 	: 어떤 치킨 제일 좋아하세요? 브랜드나
P1 	: 저는 교촌치킨좋아해요.
P0 	: 교촌치킨 맛있죠ㅠ
P0 	: 기본간장 레드 허니 중에 어떤 맛 좋아흐세요?
P1 	: 레드요ㅋㅋㅋ레드가 제일 맛있어요.
P1 	: 좋아하는 브랜드있으세요?
P0 	: 레드 좋아하시는군요ㅋㅋㅋㅋ
P0 	: 음 저는 교촌도 좋고
P0 	: bhc bbq 많이 시키는 거 같아요
P1 	: 아아 좋죠 좋죠 ㅋ어떤맛 좋아하세요?
P0 	: 지금 생각나는 건 뿌링클이네요ㅋㅋㅋ
P1 	: 뿌링클 맛있죠
P1 	: 급으로 먹고싶네요. 히히
P0 	: bhc는 뿌링클 말고도
P0 	: 소떡소떡 이런 디저트가
P0 	: 너무 잘 나와서 먹고 싶어요
P0 	: 막상 시키려면 너무 비싸서 못 시키지ㅏㅁㄴ...
P1 	: 네네 ㅋㅋㅋ 맞아요.ㅋㅋㅋ
P1 	: 맛있는거 얘기하면 끝도없어요.ㅋㅋ
