# FILE DATA
ID : MDRW2100010905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 5분 순삭이랑.. 몇월의 무도?
P1 	: 이런거요.. 걍 나오는거 보죠..
P1 	: 요즘 예능은 뭔가 심심해요
P0 	: 앜ㅋㅋㅋㅋㅋ 라이트하게..보시는구나..
P0 	: 혹시 무도말고 좋아하는 프로그램 있으세요?
P1 	: 요즘.. 그거모죠..
P1 	: 식스센스 아세요?
P0 	: 유재석나오는
P0 	: 압니다압니다
P0 	: 죄송한데 혹시 김태호씨세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네.. 그게 요듬 엄청 대박.. ㅋㅋㅋㅋ
P1 	: 들킴?
P0 	: 팬입니다 ^^7
P1 	: 방송ㅌ출현하고 싶음.. 아래 계좌로 입금을
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴㅋㅋㅋ
P1 	: 계약금 100부터 3분 나옵니다. ㅋㅋㅋ
P0 	: 그럼 유퀴즈도 좋아하시나요?
P0 	: 꽤나 싸네요(
P0 	: 3분 100만
P1 	: 어.. 넵.. 
	  사실 유재석 나오는거만 골라봐요..
P1 	: 다른 예능은 뭔가.. 안맞아서..
P0 	: 무도때부터 팬이셨나요
P0 	: 그쵸 약간 유재석 씨 나오는건 부드럽고
P0 	: 그냥 유재석 씨를 좋아하시는 것 같군요
P0 	: 대한민국 국민 맞으시네요
P0 	: 넷플에 그 유재석님 나오는 프로도 보셨나요?
P1 	: 옛날에 망한 추리 그거여? 네!
