# FILE DATA
ID : MDRW2100013142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 난 그거 피부재생하는거
P1 	: 하고 싶다
P0 	: 그미깐여~입술도 필러ㅠ
P1 	: 오돌도돌하게 올라온거
P1 	: 다 없애고 싶음
P1 	: 마스크쓰니 이제 턱에도 생기고
P1 	: 자잘한게 계속 올라온다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ언니 내칭구 했는데
P0 	: 얼굴한번 싹 뒤집어서 새살 올라오게 재생하잖아여~
P0 	: 요즘도 그런가 몰것는데 ㅋㅋㅋㅋ
P0 	: 얼굴 뒤집어졌다가 걍 원래 피부로 돌아가도 피부겁나 좋게 느껴진다고 ㅋㅋㅋㅋ
P1 	: 아 진짜??
P1 	: 관리실가서 짜는거는
P0 	: 돈 안들인거 보단 낫겠져 ㅋㅋㅋㅋ
P1 	: 또 생기니까
P0 	: 내칭구는 피부안좋아가 진짜 안해본게 없는데 ㅋㅋㅋ
P1 	: 한대맞고
P1 	: 안나고 싶다 ㅋㅋㅋㅋㅋㄱ
P1 	: 재생은 어떻게 하는거지??
P0 	: 말로믄 뾰족한 롤러같은걸로 피부를 다찔러가 쑥대밭을만들어가 약넣었다던데~
P0 	: 것도 뭐 8년전인듯 ㅋㅋㅋ
P0 	: 난 일단 기미를 다 빼겠어요 ㅋㅋㅋㅋ
P1 	: 아 윽시 아프겠네
P1 	: 피부속을 뒤집는구나
P1 	: 기미 ㅋㅋㅋㄱ
P1 	: 어디갈라고??
P0 	: 몰긋어여 ㅋㅋㅋㅋㅋ알아봐야긋어요 ㅋㅋㅋㅋ
P0 	: 피부 얇아가 빼도 윽시 잘올라와요ㅠ
P1 	: 그래 나도 비립종 다뺐는데
P1 	: 또 올라오더라
P1 	: 전만큼은 아니더라도
P1 	: 아예 없어지지는 않는듯
P0 	: 그니깜여~이게 피부는 쉽지않음여ㅠ
P0 	: 그래도 일단 돈 들여봅시다 ㅋㅋㅋㅋ
P1 	: 그래 확실히
P1 	: 돈들인만큼 좋아지는거는 맞겠지
	  ㅎㅎ
P1 	: 뉴스킨 주문해야겠노 ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 까페에  하체 비만 나온 거 봤나
P1 	: 살 빼는 거 운동
P1 	: 그거 엊그제부터 했거든
P1 	: 허벅지 안쪽 살 뺄려고
