# FILE DATA
ID : MDRW2100023341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무 대단하셔서ㅎ
P0 	: 복학하고 어찌하다보니
P1 	: 회사에서 인정해줄만하네요ㅎ
P0 	: 저도 엄청 짬있는 사람이 되어잇던거죠 ㅎㅎ
P0 	: 저는 솔직히 팀장님 말대로만
P0 	: 지금 생각해보면 어린데 참 어른스럽게 일 잘햇어요
P0 	: 제 기억으로 연대 경제학과 엿나 그랫늗데 ㅎㅎㅎ
P1 	: 이야ㅎ 타이밍도 좋았네요ㅎㅎ
P1 	: 근데 힘들었죠?ㅎ
P0 	: 그쵸 ㅎㅎㅎ
P1 	: 그만큼 팔려고하면
P0 	: 아 힘든건 음
P1 	: 그만한 노력이있어야하고
P1 	: 그게 마음대로 안되잖아요ㅎ
P0 	: 이게 매장별 경쟁이니
P1 	: 영업, 서비스가 힘든데
P1 	: 그런거라
P0 	: 본사에서보면
P0 	: 매출이 보여요
P1 	: 네네ㅎ
P0 	: 비교 대상인거죠 서로서로
P1 	: 그렇겟네요 ㅡㅎ
P0 	: 글구 그때 당시엔  제가 막내기도 했고 나이든 경력이드눟
P0 	: 매장 지원을 자주 갓거든요
P0 	: 제가 근무 하는곳만 출근 하는게 아니고
P1 	: 아아ㅎ
P0 	: 새로 오픈하거나 리모델링으로 행사하면
P1 	: 그건좀 힘들엇겟네요
P0 	: 지원나가는데
P1 	: 가거 지원ㅠ
P0 	: 수원에서 ㅋㅋ 수유리까지
P1 	: 본사직원이라 할것도 많았겟네요ㅎ
P0 	: 지하철 약 2시간
P1 	: 뭔지알아요ㅎ
P1 	: 엇?지하철로?
P0 	: 네네
P1 	: 명색이본사직원인데 회사차량 해주지는
P0 	: 차로가면 답없음 ㄷㄷ
P1 	: 에고ㅠ
P1 	: 고생많이하셨네요ㅠ
P0 	: 출근더 매장쪽은 8시까지거든요
P1 	: 지금은 안그러죠?
P1 	: 에고에고ㅠ
P1 	: 그럼 새벽차타고가야하네요
P0 	: 지금은  사무잖아요 ㅋ
P0 	: 아 근데 다행히 지원갊댄 10시까지  출근요
P1 	: ㅎㅎ 지금은 그때에 비하면 힘들진않겟내요ㅎㅎ
P0 	: 지금은 옛날말이져 ㅎㅎ
P1 	: 오오ㅎ 그나마 다행이네요ㅎ
