# FILE DATA
ID : MDRW2100000455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 관심 갖고 즐겨보는 티비 프로가 있나요?
P1 	: 저는 요새 드라마나 노는언니, 대탈출 자주봐요
P1 	: 어떤거 보세요?
P0 	: 저는 환승연애와 골때녀 챙겨보고 있어요!
P0 	: 대탈출은 지난주와 지지난주 좀비에피 챙겨봤네요
P1 	: 어! 저도 골때녀 봐요
	  너무 재밌어요!
P1 	: 환승연애도 재밌다고 그러더라구요
P0 	: 맞아요 축구를 하고싶단 생각이 들 정도로ㅋㅋ 재밌어요!
P0 	: 요즘 환승연애가 연애프로그램 좋아하는 사람들 사이에서 핫한거 같아요
P1 	: 맞아요 진짜 보면서 실제로 하면 재밌겠다 싶더라구요
P1 	: 그니까요 요새 진짜 핫하더라구요
P1 	: 마녀들이라고 연예인들 야구하는것도 있는데
P1 	: 그것도 보니까 야구 너무 하고 싶더라구요
P0 	: 마녀들은 처음 들어봐요! 어느 방송사에서 하는건가요?
P0 	: 녀석들의 녀인지 여자의 녀인지 궁금하네요..!!
P1 	: 여자일거에요
P1 	: 여자들 야구하는거라서
P1 	: 엠비씨에서도 해준거같은데
P1 	: 저는 유튜브로 봤어요
P0 	: 엇 그럼 저도 봐야겠어요!!
P0 	: 제가 여자라 그런지 남탕 프로그램보다는 여자 출연자가 나오는 프로에 이입이 더 잘되더라구요ㅎㄹ
P1 	: 아 여자분이셨군요 어쩐지 골때녀 보셔서 여자분인가했는데
P1 	: 마자요 저는 원래 축구보면 이렇게 재밌지않았었는데
P1 	: 골때녀는 너무 재밌더라구요
P1 	: 마자요 남탕프로는 별로예요
P1 	: 그럼  여고추리반도 보셨어요?
P0 	: 뭔가 같은 여자 + 나와 비슷한 체력과 실력(?)이라 그런지
P0 	: 더 이입이 잘되는듯해요
P0 	: 당연히 봤죠ㅠㅠ~!! 시즌2 기다립니다
P1 	: 마자요 나도 저렇게 할수있을거같은데 이런 마음도 생겨서 더 이입되는거같아요
P1 	: 저도 시즌2엄청 기다리고있는데
P1 	: 언제쯤  나올까요?ㅠ
P0 	: 대탈출도 같은분이 연출하시죠..??
P0 	: 그거 끝나면 나오지않을까 하는....  행복회로를..
P1 	: 마자요 같은분이에요
P1 	: 2나온다고 확신은하는데
	  최대한 빨리나왔으면좋겠어요ㅠ
