# FILE DATA
ID : MDRW2100039410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식음료가 제일 무난하더라구요ㅋㅋㅋ!
P0 	: 요새 꽂힌 음식? 같은거 있나요?
P0 	: 저는 그릭복숭아? 유행하길래 따라 해 먹어봤는데 맛있더라구요
P1 	: 저는 마라탕이요ㅋㅋㅋ 1단계가 제일 먹기 괜찮았어요!
P1 	: 헐 그릭복숭아ㅠㅠㅠ
P1 	: 집에 딱복 있는데 해먹어볼까 고민이에요!
P1 	: 그릭요거트 사서 넣으셨나요? 아니면 만들어서 넣으셨나요!
P0 	: 그릭요거트 직접해먹었어요!
P0 	: 체 위에 면보놓고 일반요거트 얹어서 물만 빼면 되는데
P1 	: 헐 대박... 어떤 브랜드 요거트 드시나요ㅋㅋㅋ
P0 	: 물 빼고 나면 양이 많이 줄어서 넉넉히 만들어야겠더라구요!
P0 	: 대충 마트에서 제일 싼거요ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘에는 그릭요거트해서 큰거 팔더라고요!
P1 	: 마트 최고ㅋㅋㅋ
P0 	: 맞아요 사실 시판이 최고에요ㅋㅋㅋㅋ
P1 	: 그냥 일반 요거트는 별론가요??
P1 	: 전에 보니까 냉동실 넣어서 복숭아 꽝꽝 얼리신 분도 계시던데ㅋㅋㅋㅋ
P0 	: 일반 요거트도 맛있을 것 같긴한데
P0 	: 좀 흘러내릴 것 같긴해요
P0 	: 그릭요거트 대신에 마스카포네 치즈 채우시는 분도 있던데
P1 	: 앗 그렇겠죠...
P1 	: 맞아요!
P0 	: 사실 이게 제일 맛있을 것 같아요ㅋㅋㅋㅋ
P1 	: 마스카포네 치즈도 맛있대요..
P1 	: 저는 둘 다 도전해보고싶어요
P0 	: 맛이 없을 수가 없는 조합이죠ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ
P0 	: 저도 언제 꼭 도전해보려구요!
P1 	: 물복 좋아하세요 딱복 좋아하세요??
P1 	: 헐 좋아요
P0 	: 복숭아시즌이 끝나기전에!
P1 	: 후기 알려주세요..ㅋㅋㅋ
P0 	: 어렸을땐 물복이었는데
P0 	: 넵ㅋㅋㅋㅋ
P1 	: 요즘에는 딱복?
P0 	: 요즘은 딱복이 끌리더라구요ㅋㅋㄱㄴ
P1 	: 저는 다 좋아해섴ㅋㅋㅋ
P1 	: 과일은 가리는거 없어요!
P0 	: 근데 그릭복숭아엔 물복이 더 어울릴 것 같아요ㅋㄱㄴㅋ
P0 	: 각자의 매력이 있죠!
