# FILE DATA
ID : MDRW2100037708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아, 좋죠
P1 	: 전 숙주 듬뿍해서 먹어요
P0 	: 저도요!! 숙주많이주세여~ ㅋㅋㅋ해요 ㅋㅋ
P0 	: 사이공본가 아세요?
P1 	: 혹시 한 3900원? 쌀국수  파는데  말하시는건가요?
P0 	: 이제 많이올랐어요 ㅎㅎㅎ 5500원이든가..
P0 	: 그래도 저렴하쥬
P0 	: 저눈 여기쌀국수가 느끼하지않고 담백해서 맛있도라규요
P1 	: 네, 그리고 빨리 나와서 급할때 부담없이 후루룩 먹기 좋아요
P0 	: 여기 아시는군요!
P0 	: 며칠전에 얼큰쌀국수 처음먹었는데 와 진짜 얼크..은! 해요
P1 	: 오, 그건 안먹어봤는데
P1 	: 다음에 기회되면 먹어봐야겠어요
P0 	: 저도 늘 쌀국수먹다가 배달시키려니 기본배달비가 쎄서 ㅡㅡ;
P0 	: 하나더 시켰는데 거의 짬뽕이에요 ㅎㅎ
P0 	: 면만 쌀면인..
P1 	: 허... 그럼 그냥 짬뽕이랑 느낌이 다른가요?
P0 	: 아니요 완전 짬뽕인데 해물은 없구 밀가루 면아닌 쌀면이요!!
P0 	: 짬뽕보단 더 많이 들어가긴하더라구요!!
P1 	: 호, 궁금해지네요,
P1 	: 담에 백신 맞고나면 가봐야지~
P0 	: ㅋㅋㅋㅋ백신맞구 몸보신 많이 한다더라구요!! 언제세요?
P0 	: 맞기전에 고기드시구 가세용!!
P1 	: 2차가 10월 1일이에요
P1 	: 저 벌써부터 뭐먹고 가지? 고민하다구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 추석부터 빌드업 쌓아야죠 ㅋㅋㅋ
P0 	: 명절음식부터 시작한다...!
P1 	: ㅋㅋㅋㅋㅋ 갈비랑 전을 조져야겠네요 ㅋㅋ
