# FILE DATA
ID : MDRW2100041567
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아
P1 	: 못봤다
P0 	: 아냨ㅋㅋㄱ저번에 보낸거
P0 	: 다시보니까 넘었길래 그냥
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 멍청이네...
P0 	: ㅋㅋㄱㅋㅋㄱㅋ 나도오늘
P0 	: 토벌하고잘까...
P1 	: ㅋㅋㅋㅋㅋㅋ자기전에한번이라도해두면
P1 	: 맘이편하긴함ㅋㅋㅋㅋㅋㅋ
P0 	: 마자
P0 	: 한ㅂ77해두면
P0 	: 그래도 까먹더라도
P1 	: ㅇㅇ
P1 	: 글고새벽이좀쳐두면
P1 	: 저녁에피곤해서귀찮더라도
P1 	: 치게되더라고....
P1 	: 아예손도안댔으면아몰랑상태되는데
P1 	: 한번이라도쳐두면그래도친게아까워서또치게되는그런....
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 마자
P0 	: 글고덜아까워하게되지
P0 	: 놓치더라도
P0 	: 토벌잘까먹게되더라
P1 	: ㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데뭐키우지
P0 	: 팔페키울까
P1 	: 파르페힐량도좋고해효감도아레나에서쏠쏠할거같고...
P1 	: 오징어잡이언제또할지모르겠지만오징어잡을때도좋고....
P0 	: ㅇㅇㅇㅇㅇㅇㅇ아근데
P0 	: 해효감하면 무슨효과야 정확히
P1 	: 스턴걸린거풀어줌
P1 	: 젤큰건그거던데
P1 	: 다른건저도모르것어요
P0 	: 아하
P0 	: 디용
P0 	: 스턴걸린거
P0 	: 좋네
P1 	: ㅇㅇ그래서오징어놈잡을때좋다하더라
P1 	: 근데오징어가언제다시돌아올지모르고
P1 	: 돌아왔을때공격패턴이달라져있을지도몰라섴ㅋㅋㅋㅋ
P0 	: 아글고보니오징어
P0 	: 지금은안하는거지?
P1 	: 기본힐량도괜찮아서스토리밀때도갠춘한거같음
P0 	: 걍안뜨네 이러고있었는데
P1 	: ㅇㅇ애초에비정기컨텐츠라...
P0 	: 아....?
P0 	: 글쿠나
P1 	: 다음에오징어들고올때는선배드대기시간줄여오던지해라....
P0 	: 나도공지를좀
P0 	: 꼼꼼히읽어야겠어
P1 	: 빡치니까.....
P0 	: 대충읽었더니
P0 	: 하면하나보다
P0 	: 아니면아닌가보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱ선베드
P0 	: 저승가
P1 	: 인겜에협력전설명에써있더라고
P1 	: 비정기컨텐츠라고
P0 	: 아하....
P0 	: 껄껄 읽지도않아서 몰랐어
