# FILE DATA
ID : MDRW2100000839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아해?
P1 	: 응 좋아해ㅋㅋㅋ
P1 	: 친구 10월에결혼하는데 브라이덜샤워때매 옷사야대ㅠㅋ
P0 	: 와 나는 그런거 못해봣는데 재밌겠다
P0 	: 맞춰 사입는거야?
P1 	: 친구들중에 처음시집가는애라,, 올화이트로 맞추쟤
P1 	: 나도첨해봐서 뭔지모르겟댜
P0 	: 일상복으로도 입을수 있는걸로 사
P0 	: 쇼핑은 늘 설레 ㅋㅋ
P0 	: 내돈쓰는데도
P1 	: 올화이트옷을 언제입을까,,,,ㅋㅋㅋㅋㅋㅋ그것이문제로다
P0 	: 화이트는 어디든 어울리잖아
P0 	: 광택없는걸로만 사 ㅋ
P1 	: 난 화이트잘안입거든 ㅠ 나중에 누렇게되기도하고 관리너무힘들어서
P1 	: 이거때매 사는게좀 아깝긴해 ㅋㅋㅋ
P0 	: 그래서 나는 싼거 매년 사는 편이야
P0 	: 그래도 화이트가 어디든 어울리더라고
P0 	: 어떤 컬러 위주로 많이 입어?
P1 	: 나엄청다양하게! 근데 블랙을 좋아하는거같긴해
P0 	: 왠지 내 생각이 맞았어 ㅎ
P0 	: 블랙이 취향일것 같더라고
P1 	: 검은색
P1 	: 나 갤럭시워치 너무사고싶더라 ㅜㅜ
P0 	: 나 얼마전에 핸드폰 바꿨는데
P0 	: 워치살까말까 고민햇어
P0 	: 아이폰 사려다가 그냥 삼성폰 샀거든
P1 	: 아 뭘로샀어?
P0 	: s21?
P0 	: 나 누가 핸드폰 기종 물어보면 버퍼링와 ㅋㅋ
P1 	: 좋은거쓰네~ ㅋㅋㅋ이번에 워치4 나온거 인바디된대서 완전신기해
P0 	: s9쓰다가 아직 뭐가 좋은지 모르겟어 카메라만 쓰는 주의야 ㅋ
P0 	: 인바디가 되는거? 와 세상 좋아졌다
P1 	: 나는 노트20울트라쓰는데 카메라는 확실히 좋아지긴했드라 ㅋㅋㅋ
P1 	: 미세전류가 흘러서 측정해준대 대박이지 ㅠ
P0 	: 접어지는 핸드폰도 구경하고 왓는데
P0 	: 사람들 많이 관심갖더라
P0 	: 근데 인바디 확인하고 나면 슬플듯
P0 	: 내현실이 너무 적나라해서ㅜㅋㅋㅋ
P1 	: 제트플립!! 나도사고싶어 ㅠㅠ내친구는 산다더라
P1 	: 그럴거같긴해,, 근데 그거있으면 뭔가 운동하고싶을거같아서 ㅋㅋㅋㅋㅋㅋ핑계지~
P0 	: ㅋㅋㅋㅋ핑계 있음 시작도 가능한거니까
P0 	: 제트플립 행사 많이 하더라고
P1 	: 지금쓰는폰도 사전예약으로 산거라 거의 정가주고삿거든 ㅠㅠ그래서 선뜻 바꾸기가 부담스럽네
P1 	: 플립,,내년에 나오면 그때사게 ㅋㅋㅋㅋ
P0 	: 나도 그래 ㅠ
P0 	: 남들은 다 야무지게 비교해서 사던데
P0 	: 나는 그냥 가서 보여주면 네 주세요
P0 	: 뭘 잘모르니까
P1 	: 아 그렇구나 나는 야무지게 비교해서 사는타입이야
P1 	: 친구들이 나한테 뭐물어보면 내가 다알아보고 최저가인거 알려주거든 ㅋㅋㅋㅋ되게편해해
P0 	: 우와 야무지네
P0 	: 난 그런걸 잘못해 ㅠ
P1 	: 그럴수있지 사람들이 성향이 다 다르니까~ ㅎㅎ
P0 	: 남의것은 잘해줌서ㅜ막상 내꺼 할라치면 결정장애생겨
