# FILE DATA
ID : MDRW2100014555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러니깐여
P1 	: 그래도 뚱르 재밌었어영ㅋㅋ
P1 	: 최근에 정글크루즈 보셨다는데
P1 	: 그건 무슨 내용이예요????
P0 	: 진짜 끝까지 기대하면서 봤는데...다시 멋지게 나올거라고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쥬만지 보셨어요?
P1 	: 네 완전 어렸을 때
P1 	: 봤죠
P1 	: 유치원생때 본 듯
P0 	: 그런 느낌이에요ㅋㅋㅋㅋㅋㅋ
P0 	: 잃어버린 세계를 찾아서는요?
P0 	: 모험+액션!
P1 	: 잃어버린 세계 제목만 들어본듯
P1 	: 속편들도 나오지 않았어여??
P1 	: 아닌가
P0 	: 네 맞아요!
P0 	: 그런 느낌이에요ㅋㅋㅋㅋㅋㅋ
P0 	: 내셔널 트레져
P1 	: 내셔널 트레져도 12 둘다 봤는데
P1 	: 너무 옛날 영화라 내용 기억도 안나네 ㅋㅋ
P0 	: 느낌만 기억하시면ㅋㅋㅋㅋㅋㅋ
P0 	: 비슷한 결이라
P1 	: ㅋㅋㅋㅋ 네엡!
P0 	: 내셔널 트레져 봐야겠어요ㅋㅋㅋㅋㅋㅋ
P0 	: 얘기하니까 보고 싶어졌어요
P1 	: 찐으로  영화 좋아하시는구낭ㅋㅋ
P0 	: 본 거 또 보는 것도 좋아해서요ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 영화나 드라마 자주보는데
P1 	: 두 번씩 찾아보진 않아서
P1 	: 그래두 가끔 tv에서 재밌는거 나오면 그냥 보는듯한 ㅋㅋ
P1 	: 그런 느낌!?!?
P0 	: 아하!
