# FILE DATA
ID : MDRW2100042866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가오면 생각나는 영화나 음악있으세요?
P1 	: 어바웃타임 ost좋아해요
P0 	: 제 예전 상사 컬러링이 그거여서
P0 	: 별로 듣고 싶지 않은 곡이었어 요 ㅋㅋ
P1 	: 악ㅋㅋ 상상도 못할ㅋㅋ
P1 	: 어떤 노래 좋아하세요?
P0 	: 전 요즘 보사노바 자주 들어요
P0 	: 이런 날에는 에픽하이 비가오면듣기좋은노래랑
P0 	: 양요섭 카페인 무한반복이요
P1 	: 아 다양하시네요
P1 	: 저도 요즘 알고리즘덕분에 클래식도 듣고있어요
P1 	: 바이올린 양인모꺼 우아한유령 추천이요
P0 	: 플리에 추가했습니다
P0 	: 이따 점심시간에 들어봐야겠어요
P1 	: 넵 계절에 잘맞아요
P1 	: 보사노바는 쭉 이어서 들으시는거예요?
P0 	: 넹 티비보다가 좋은 곡있어서 음성검색으로 하고
P0 	: 그 앨범에 있는 곡 다 들어요
P1 	: 아 그럼 어떻게 검색해야하나요?
P1 	: 재택때 듣고싶어요!!
P0 	: 보사노바 재즈를 좋아하세요?
P0 	: 란 앨범이예요
P0 	: 재택때 들으실거면
P0 	: cafe ibiza
P1 	: 아 내일은 이 앨범과 함께ㅎㅎ
P0 	: 앨범도 추천요
P1 	: 이비자 오호!!
P0 	: 이비자인데 edm은 아니예요
P1 	: 기대됩니다
