# FILE DATA
ID : MDRW2100006227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 메이저에서도 투타 다 이렇게 잘 할 줄이야ㅋㅋ
P0 	: 그니까요
P0 	: 메이저리그 전체 홈런 1위
P1 	: 완전 만화야구ㅋㅋ
P0 	: 만화같죠
P0 	: 이렇게 잘할줄이야
P1 	: 메이저리그도 오타니나 페타주 같은 스타 나오니까 현지에서도 반응 올라오나보더라구요
P1 	: 젊은 애들은 잘 안 본다고 그랬었는데
P0 	: 페타주는 어깨가 자꾸 빠져가지고
P0 	: 개인적으로 최애팀이 다저스라
P0 	: 요즘 샌프랑 1위싸움 보는맛으로
P0 	: 자주봅니다 ㅋㅋ
P1 	: 다저스가 작년 월시 우승했죠?
P0 	: 네
P0 	: 월시 우승요
P0 	: 올해는 샌프가 엄청 분발하네요
P0 	: 샌디는 돈 엄청쓰고도 탈락위긴데
P1 	: ㅋㅋㅋ 초반에 난리였는데...
P0 	: 그러니까요
P0 	: 다저스 잡겠다고
P0 	: 돈 엄청썼는데
P0 	: 샌프가 이리 잘할줄이야
P1 	: 샌프는 그래도 계속 잘 하는 편이었죠?
P0 	: 잘하다가
P0 	: 다저스에 밀려서
P0 	: 지구우승을 못했죠
P1 	: 메이저리그는 관중 북적북적하니 딴 세상 같더라구요
P1 	: 근데 확실히 관중이 있어야 중계로도 재밌어요ㅋㅋ
P0 	: 마자요
P0 	: 거긴 그냥 다들 마스크없이 먹고 마시고
P0 	: 북적북적한데 한번 갔다오면
P0 	: 바로 감염될거 같은
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 아직은 좀 무섭죠
