# FILE DATA
ID : MDRW2100044014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 머리 기릅시댜
P0 	: 머리기르기 진짜...
P0 	: 나 요새
P0 	: 알로에젤로 헤어팩 하는데
P0 	: 그거 하고나면 쪼끔 자라는 거 같아
P1 	: 오오 괜찮아?
P0 	: 응ㅋㅋㅋㅋ
P1 	: 그냥 바르고 좀있다 헹구는?
P0 	: 응응 맞아 ㅋㅋㅋ
P0 	: 두피마싸지???
P0 	: 처럼 바르고 헹구는 거 ㅇ0ㅇ
P1 	: 와 머리 보습 효과 있을거 같음
P0 	: 머리 덜 빠진대서 ㅇ0ㅇ
P0 	: 열도 식혀준대
P1 	: 오 님 머리 많이 빠지나오
P1 	: 하긴 머리 길면 많이 빠짐...
P0 	: 앗
P0 	: 그건 그렇져
P0 	: 저 근데 원래 많이빠짐
P0 	: 탈모인가 싶게...
P0 	: ㅠㅠㅠㅠ
P1 	: 앗
P1 	: 비오틴 드세오
P1 	: 비오틴 효과있다더라
P1 	: 잔머리 생긴다구
P0 	: 헐
P0 	: 오오
P0 	: 먹고있음,??
P1 	: ㄴㄴ 먹어볼래....?
P1 	: 나 샀는데
P1 	: 그거 부작용이 여드름이거든
P1 	: 그 부작용에 걸림....
P0 	: 악 안돼
P0 	: 피부를 내어주고 숱을 얻는구나ㅠㅠㅠ
P0 	: 아 너무 고민된다
P0 	: 그
P0 	: 맥주효모도 좋다던데
