# FILE DATA
ID : MDRW2100029043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음식 있으세요? 단팥빵...?
P0 	: 저 단팥도 조아하고
P0 	: 백앙금도 좋아합니다ㅎ
P0 	: 그 완두앙금빵도 조아하고ㅋㅋ
P1 	: ㅋㅋㅋㅋ아 빵 완전 좋아하시네요??
P1 	: 크림빵은요?
P0 	: 크림빵도 조아해요! 그 빵집에 파는 클래식한 긴 크림빵ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ클래식한 취향이시군요!
P0 	: 네넹...ㅋㅋ맘모스 좋아하구ㅋㅋ
P1 	: 저는 이름 왕창 길고 어려운 빵들이 좋아요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아하는 빵 있으세요??
P0 	: 앗 뭐죠ㅋㅋ
P1 	: 호두....들어간.....기억이 안나요
P1 	: 밤식빵도 좋아해요
P1 	: 심플한게 짱이죠
P0 	: 밤식빵 좋져
P0 	: 밤 잔뜩 들어간거 너무 맛있는ㅠ 갓 만들고ㅠㅠ
P1 	: 마자요 달달하고 꼬소하고ㅠㅠ
P1 	: 갓나온 건 촉촉하고ㅠㅠㅠ
P1 	: 크림빵도 좋아해요 근데 전 커스터드 크림빵...
P1 	: 먼지 아시죠 그것도 꽤 클래식...
P0 	: 앗 알죠 그 노란색 커스터드 크림 들어가고
P0 	: 동그란 모양의
P1 	: 마자요 완전 맛있죠
P1 	: 좀 단 걸 좋아해서ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 혹시 그거 아세요?
P1 	: 예전에 나온 방울카스테라??
P0 	: 앗 알아요
P0 	: 그 약간 뻑뻑하고
P0 	: 우유랑 먹으면 진짜 맛있는데
P1 	: 마자요!!!! 우유랑 먹으면 찰떡
P1 	: 빵 얘기하니까 갑자기 그게 떠오르네요
P1 	: 어릴 때 진짜 좋아했는데
P0 	: 요즘 파나요? 마트에서 본 기억이 읍는ㅠㅠ
P0 	: 갑자기 먹고 싶어 졌어요ㅎㅎ
P1 	: 저도 본 기억이 없어요ㅠㅠㅠㅠ
P1 	: 그르니까요... 얘기나오니까 먹고싶네요
