# FILE DATA
ID : MDRW2100001798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 가장 사고싶은 물건 있으세요~?
P1 	: ㅎㅎ 네
P1 	: 가을 원피스 하나 봐둔게 있는데
P1 	: 가격이 좀 사악하네요
P0 	: 얼만지 알수있을까요?!
P0 	: 요즘 가을 돌아오니 다시 옷을 사야하는뎅!!
P1 	: 35만원이나 하더라고요 ㅜㅜ
P1 	: 20만원이면 사겠는데 ㅎ
P0 	: 허걱 35는 조금 부담되겠네요ㅠ
P0 	: 가을에 옷사면 금방 겨울되서 그게 아쉽기도해요ㅠ
P1 	: 네 이제가을오니 세일도 안하고
P1 	: 근데 원피스라, 그거사면 구두도 사야한다눈~
P0 	: ㅋㅋㅋ그렇죠 쇼핑은 사다보면 끝이 없는것같아용
P0 	: 주로 어디서 구매하세요?
P1 	: 인터넷이요~
P1 	: 주로 인터넷 온라인 쇼핑 이용하는데 이번 주말 백화점 한번 갔었거든요 정말 오랜만이에요
P1 	: 근데 그 원피스가 절 자꾸 ㅋㅋㅋ
P0 	: 저도 코시국에 온라인으로 많이 하는데 가끔 백화점가면 진짜 눈을 못떼겠더라구용ㅋㅋ
P0 	: 이정도면 원피스 사셔야겠는데요!!
P1 	: ㅎㅎㅎ
P1 	: 네 백화점에선 비싼것도 아니더라구요
P0 	: 맞아요 돈만있으면 정말 다 사구싶어요ㅠㅠ
P1 	: ㅎㅎㅎ 
P1 	: 백화점은 워낙 진열 도 잘 해 놔서요
P1 	: 똑같은 물건 집에 가져오면 그렇게 좋아 보이지 않는데 백화점에 있을 때는 더 고급스러워 보여요 크크크
P0 	: ㅋㅋㅋ 맞아요~ 다 사고싶게 보이더라구용!!ㅎㅎ
P0 	: 백화점의 매력? 인가봐용ㅋㅋ
P1 	: 네 ㅋㅋㅋ
P1 	: 날 꼬시려는 지나친 매력 ㅋㅋㅋㅋ
P1 	: 안그래도되는데
P0 	: ㅋㅋㅋㅋ날 꼬시려는 매력!! 표현이 넘 와닿아용ㅋㅋㅋㅌ
P0 	: 최근에 사신것중에 가장 맘에드는게 있나여~?
P1 	: 넘어가면 안 되는데 자꾸 넘어간다눈~
P1 	: 최근에 면바지 하나 샀거든요
P1 	: 인터넷에서 보고 산 건데요
P1 	: 인터넷에서 본 거는 반은 실패하고 반은 괜찮더라고요
P1 	: 그런데 이번 거는 꽤나 마음에 들었어요
P1 	: 최근에 구매한 게 있으신지?
P0 	: 인터넷에 장점이자 단점?? 같아요 입고 구매한게 아니다보니까ㅠㅠ
P0 	: 저는 구매는 없고 요즘에 갤럭시워치를 사고싶어서 고민중이에요!
P1 	: 아
P1 	: 저 있는데 ㅎㅎ
P1 	: 너무 조아요! 강력추천합니다
P0 	: 우왕 혹시 특별한 장점?! 있을까요?!
P1 	: 사람들이 디자인 얘기 많이 하는데요 아이폰 하고 비교해서
P1 	: 디자인도 나름 많이 신경 쓴 거 같더라구요
P1 	: 그리고 저는 잠을 잘 못 자는 편인데요 수면 패턴 체크를 해줘서 제가 잠을 얼마나 깊게 자는지 매일 체크할 수 있ㅇ니 좋더라구요
P0 	: 와 그런기능도 있어요?? 신기하네요!!!ㅎㅎ 들을수록 더 사고 싶네요~~
P1 	: 네 괜차는거같아요!
