# FILE DATA
ID : MDRW2100020069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐 드셨어요?
P0 	: 점심 메뉴 정하셨나요
P1 	: 앗 저녁은 치킨먹었어요~
P1 	: 점심은 방금 돼지국밥먹었어요 국물도 남김없이요ㅎㅎ
P0 	: 돼지국밥 맛있죠ㅜ 안먹은지 몇년됐는데 그립네요
P0 	: 근처에 맛집이 있나봐요
P1 	: 오 맞아요 ㅎㅎ 걸어서 갔다 왔죠~
P1 	: 얼마전에 처음먹었는데 맛있어서 또 먹었어요
P1 	: 님은 점심은 뭐드시나요?
P0 	: 짬뽕과 탕수육 군만두 먹었어요
P0 	: 군만두가 일품이네요ㅎㅎ
P1 	: 우와 맛있는거 드시네요
P1 	: 아니ㅋㅋㅋ 짬뽕은 어떠셨어요? 군만두 좋아하시나보네요
P0 	: 송탄 영빈루 좋아했는데 근처에 분점이 생겼더라고요
P0 	: 여기 원래 짬뽕맛집이에요
P0 	: 고기 토핑에 국물이 찐함
P1 	: 오 대박 먹을 줄 아시는 분이네요 ㅋㅋㅋ
P1 	: 국물 찐하다.. 침고이네요 밥 방금 먹었는데
P0 	: 여기 군만두도 고기가 실하고 육즙이 풍부해요
P0 	: 지나갈일 생기면 드셔보세요!
P1 	: 우와 군만두에 육즙나오는거 진짜 좋아하거든요ㅜㅜ
P1 	: 네 꼭 먹어봐야겠어요!
P1 	: 지금은 카페에서 꽃에이드 먹고있는데 괜찮네요
P0 	: 네ㅎ 집근처 분점은 군만두 5피스에 7000원이길래 미묘하게 비싼가했는데 전혀 아니었어요
P0 	: 크기도 큼!
P0 	: 꽃에이드요? 안마셔봐서 궁금하네요
P0 	: 체인카페가 아닌가요?
P1 	: 헉 가격보고 놀랐는데 크기가 크면 아주 만족이네요
P1 	: 네 개인카페에요. 그냥 상큼 달달한 에이드에 꽃향기가 나네요
P0 	: 가격이 어떻길래ㄷㄷㄷ
