# FILE DATA
ID : MDRW2100009568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동을 꾸준히 하고 계신가요?
P0 	: 아니요ㅜㅜ
	  꾸준히 하고 싶은데
	  간간히 홈트만 하고 있어요
P0 	: &name2&님은요?
P1 	: 저는 헬스릉 끊었는데 요즘 단계가 심각해서 쉬고있어요ㅠ
P0 	: 그쵸ㅠ안전지대가 없어서
P0 	: 참 가기가 그렇죠
P0 	: 헬스는 하신지 얼마나 되셨어요?
P1 	: 올 초에 신청했는데 4단계는 정말 아닌 것 같아서요
P0 	: 다들 좀 경각심을 갖고
	  지내줬으면 좋겠는데
	  이렇게 지내는 사람들만
	  계속 이렇게 지내고 
	  코로나 단계와 상관없이
	  코로나 이전의 삶처럼 지내는분들은
	  계속 그렇게 지내시는듯 해요ㅠ
P0 	: 저는 필라테스 하고 싶은데
P0 	: 아직은 좀 가기가 그래서
	  상황 지켜보고 있어요
P1 	: 필라테스 정말 좋은 운동이죠...단계가 낮아져야 할 수 있지만요ㅠ
P0 	: 그러게요ㅠㅠ 참 운동마저도
	  이렇게 자유롭지 못하네요
P1 	: 운동이라도 꼬박꼬박 하고 싶은데 여건이 잘 안 따라주네요..
P0 	: 운동마저도 사치가 되어버렸네요ㅠ
P1 	: 홈트도 방법이긴 한데 저는 혼자 하면 잘 안 되더라구요ㅠ
P0 	: 맞아요ㅠ 저도 지속이 안되는게
	  문제더라구요
P1 	: 건강하려면 코어와 근육이 중요하다던대 저는 둘 다 없네요ㅠㅠ
P0 	: 둘 다 없는 1인 여기도 추가요 ㅠㅠ
P0 	: &name2&님은 건강을 위해
	  따로 관리하고 계신게 있나요?
P1 	: 헬스를 했었는데 요즘에는 열심히 건강을 망치고만 있네요ㅠ
