# FILE DATA
ID : MDRW2100024361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요..
P0 	: 안녕하세요. 혹시 좋아하는 동물이 잇으세여?
P1 	: 저는 강아지와 고양이를 좋아합니다
P0 	: 오 저는 고양이좋아해요 ㅎㅎㅎ
P1 	: 키우고 계세요?
P0 	: 아뇨 ㅠ 키우고싶긴해요 ㅋㅋ 항상 꿈만꾸고잇어요 ㅎㅎㅎ
	  &name2&님은 키우고계세요?
P1 	: 네 저는!
P1 	: 강아지와 고양이 모두 키우고 있지요!
P1 	: 하하하하
P0 	: 와.. 부럽네요..ㅠ 두마리인가요?
P1 	: 네 각각 한마리요
P1 	: 행복하답니당
P1 	: 왜 안 키우시나요?
P0 	: ㅋㅋㅋ 저는 독립을 안하는이상 못키워요 흑흑
P0 	: 너무 부러워요 ㅎㅎ 옆에 같이잇어요?
P1 	: 넹 흐흐흫
P1 	: 저희집도 원래 부모님이 동물싫어하셨는데
P1 	: 언니가 몰래데려오니까 좋아하시더라고요
P1 	: 아빠는 원래 강아지키우자고하면 본인이 가출하겠다고 하셧엇어요..ㅎ
P0 	: 와.. 고양이 키우실때는 반응 좋으셧어요?
	  부럽내요 ㅜㅜ
P1 	: 고양이는....
P1 	: 스트릿출신이라.. 데려오려고 한 게 아니라 어쩌다 오게 된 거라...
P1 	: 좋아하시진않는데 애가 넘 얌전하고 말도 잘 들어서 잘 있어욬ㅋㅋㅋ
P0 	: 아하 ㅋㅋ 너무 기특하시겟어요.. 청결하게 뭐 해줄때도 얌전해요? 고양이의 행동에따라 정말 크게 갈리시나보더라고요 ㅎㅎ
P1 	: 넵 저희 고양이는
P1 	: 목욕할 때도 얌전한 하늘이내린고양이,,,
P1 	: 독립하시면 고양이 키우실 건가요?
P0 	: 와..완전 대박이네요 ㅋㅋㅋ 발톱깎을때도요??
	  동생이랑 번갈아가며 분담해야하나 고민주잉에여 ㅋㅋ
	  외로울까봐 ㅜㅜ
P1 	: 넹 발톱도 싫어하긴 하는데 잘 참아욬ㅋㅋ
P1 	: 동생이랑 같이 사시는 거 아니면 고양이가 힘들거예요..ㅠㅠ 영역동물이라..
