# FILE DATA
ID : MDRW2100029174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용!!
P1 	: 안녕하세요!
P0 	: 혹시...반려동물 키우시나요??
P1 	: 아뇨 키우고싶어요 ㅠ
P0 	: ㅋㅋ...저두요ㅠㅠ 고양이 강아지 햄스터도 좋고...구피라도 좋은데ㅠㅠ
P0 	: 키우고싶으신 반려동물 있으세요??
P1 	: 저는 고양이요... ㅎㅎ
P1 	: 구피라가 뭐예요??
P0 	: 앗 구피 요! 물고기 종류입니당ㅎㅎ
P0 	: 고양이 너무 귀엽죠ㅠㅠ
P0 	: 길냥이라도 보이면 괜히 반가워요
P1 	: 아 구피 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 길냥이 보면 한동안 멈춰있어요 ㅋㅋㅋ
P0 	: 사진도 엄청 찍은거 같아요ㅋㅋㅋ
P1 	: 진짜 고양이 안고 쓰다듬고싶어요,,,
P0 	: 저두요...까만옷에 털 잔뜩 묻어도 좋은데ㅠㅠㅠ
P0 	: 한번씩 고양이 키우는 친구한테 가서 잔뜩 묻히고 오기도 해요ㅋㅋ
P1 	: 허어얼 너무 부러워요!!!
P1 	: 저도 고양이 키우는 친구네 놀러가고싶은데 없어욬ㅋ큐ㅠ
P0 	: ㅋㅋㅋ 저 진짜 강아지도 고양이도 다 좋아해서
P0 	: 막 산책나온 강아지 보이면 흐뭇하게 웃어요
P0 	: 마스크써서 다행이에요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저도요
P1 	: 강쥐가 시야에서 사라질 때까지 챠다봐요 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 진짜 털에 콩알 3개 박힌것도 너무귀엽고 도도도 걸어가는것도 귀엽고 중간에 나무밑동에 코박고 있는것도 넘 귀엽더라구요 산책나가서 강쥐 보는 맛에 나가요
P1 	: 아진짜 다 귀여워요 ㅋㅋㅋㅋㅋ 요즘 시원해서 산책 나온 강아지들 많아서 좋아요
P0 	: 맞아요... 산책로 같은데는 특히 모여있어서 괜히 그쪽으로 나가고 그러는거 같아요ㅋㅋㅠ
P0 	: 그럼 혹시 나중에 반려동물 키우시게 된다면 어떤 이름을 지어주고 싶으신가요??
P1 	: 음 얼굴 보고 떠오르는 걸로 지을 것 같아요!! &name1&은요?
P0 	: 흠 저도 딱히 생각해놓은거 없긴한데 막 너무 흔한...나비 이런 이름은 피하려구요ㅋㅋㅠ
