# FILE DATA
ID : MDRW2100029905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시는거 잇으신가요
P1 	: 네
P1 	: 풋살?
P1 	: 요즘엔 홈트해요
P1 	: 철봉도 달아놔서
P0 	: 오호부지런하심다
P1 	: 어깨가
P0 	: 저는 숨쉬기운동한다고
P1 	: 깡배는 아니고
P0 	: 바쁨요
P1 	: 오
P1 	: 배로 숨쉬나요
P1 	: 복식호흡이 중요합닏ㄴ
P0 	: 예 그마저도 귀찮더라구요
P1 	: 자 따라해보세요
P1 	: 습습
P1 	: 하하
P0 	: 풋살이라니
P0 	: 대단하시네유
P1 	: 회사에 동아리가 있서용
P1 	: 남친은 운동하나요?
P0 	: 건전하니 좋군요
P0 	: 풋살해요
P0 	: ㅋㅋ
P0 	: 등산도하고
P1 	: 풋살하는 남자치고
P1 	: 나쁜사람 없습니데이
P1 	: 꽉 잡으이소
P0 	: 동감임다
P0 	: ㅋㅋ
P1 	: 풋살하면 일단 협동심
